token,surprisal
.,3.190448522567749
 �,16.698850631713867
�,5.334054470062256
�,9.21995735168457
�,7.69300651550293
�,2.5266761779785156
�,4.585967063903809
�,4.642571926116943
�,5.4330034255981445
�,4.231532096862793
�,4.194295883178711
�,0.5040730237960815
:,5.799282550811768
"
",5.014708518981934
2020,25.278656005859375
/,7.264432430267334
7,7.800758361816406
/,1.8209892511367798
23,5.480660915374756
 02,7.832922458648682
:,0.053117990493774414
46,6.351912021636963
:,0.5757938623428345
56,6.625115394592285
 log,15.779085159301758
out,8.2330904006958
.,4.22601842880249
"
",3.3865060806274414
3,8.366806030273438
.,0.6988497972488403
 �,5.154307842254639
�,4.5298967361450195
�,5.815324306488037
�,6.909955024719238
�,1.6191529035568237
�,15.199135780334473
�,7.439793586730957
�,9.184769630432129
"
",5.998381614685059
log,13.084166526794434
out,0.27842462062835693
.,0.8272270560264587
"
",2.305617570877075
"
",9.031174659729004
1,6.2286787033081055
.,0.09262701869010925
 �,4.9847259521484375
�,4.966108322143555
�,1.896392822265625
�,5.954907417297363
�,3.8435308933258057
�,7.255891799926758
�,1.1715103387832642
�,8.382505416870117
�,3.5049853324890137
�,5.213162899017334
�,2.5613036155700684
�,7.755190372467041
�,1.6026939153671265
�,4.013473987579346
�,6.248413562774658
�,2.677845001220703
�,6.416297912597656
�,4.992369174957275
�,6.5016069412231445
�,4.741782188415527
�,6.824121475219727
�,3.5302207469940186
",",6.575164794921875
�,9.802055358886719
�,0.9819307923316956
�,1.4479871988296509
�,0.8032394051551819
使,10.98473834991455
�,0.8554797768592834
�,0.007037727627903223
cle,20.908828735351562
ark,10.403038024902344
now,13.06279468536377
host,16.01177978515625
s,4.494563102722168
�,13.252254486083984
�,2.8453750610351562
�,3.6187517642974854
�,3.351511001586914
",",4.982745170593262
�,4.184934139251709
�,1.916412591934204
�,3.2159295082092285
�,1.0880995988845825
是,7.817757606506348
使,8.809460639953613
�,0.04166146367788315
�,0.000734552915673703
example,14.315213203430176
.,1.6413471698760986
org,5.2323808670043945
�,8.073506355285645
�,2.853861093521118
�,8.234800338745117
�,0.030459687113761902
�,3.7616806030273438
�,11.161145210266113
�,1.2680442333221436
�,6.026520729064941
�,10.121881484985352
�,2.447496175765991
�,4.593106746673584
�,4.735354900360107
�,5.001540660858154
�,3.5200390815734863
