token,surprisal
 Oh,14.540172576904297
" ,",9.804155349731445
 it,5.252349376678467
's,0.9843270182609558
 hard,7.869661331176758
 to,0.6977505683898926
 say,3.9444806575775146
 how,3.8677854537963867
 to,5.741609573364258
 make,5.253314018249512
 you,7.193197727203369
 feel,1.4801445007324219
 better,5.488877296447754
 .,6.876594066619873
 But,4.602750301361084
 maybe,6.864840984344482
 just,6.687933921813965
 having,7.381348133087158
 a,2.0961554050445557
 rest,11.173600196838379
 and,4.239545822143555
 getting,4.736535549163818
 out,4.202014446258545
 of,0.3804457187652588
 this,3.595789909362793
 office,10.449974060058594
 can,4.777631759643555
 help,1.0950645208358765
 ?,8.863940238952637
" """,5.449195861816406
"
",2.7461798191070557
"
",0.49127405881881714
"""",2.1576833724975586
 Yeah,6.65272855758667
 .,3.8423831462860107
 Let,8.694180488586426
's,0.6924315690994263
 have,6.058887004852295
 a,0.9916238784790039
 drink,4.612814903259277
 together,4.777776718139648
 later,6.260494232177734
 .,2.607491970062256
 You,5.584070682525635
 are,6.015472412109375
 right,6.339837074279785
 .,1.9177443981170654
 I,2.656914234161377
 am,3.6381797790527344
 tired,5.532234191894531
 .,2.451694965362549
 It,5.0067973136901855
 was,4.501596927642822
 such,7.429224967956543
 a,0.28936517238616943
 boring,7.613989353179932
 day,0.8016802668571472
 today,5.8685832023620605
 .,1.0704461336135864
" """,2.477991819381714
"

",7.554102897644043
"

",15.364009857177734
"
",0.0013045620871707797
"
",11.821891784667969
##,13.936208724975586
 �,13.819840431213379
�,3.7538840770721436
�,6.3357625007629395
�,8.22887897491455
�,2.8586714267730713
�,5.746662139892578
�,4.488299369812012
�,3.312376022338867
�,12.421924591064453
�,7.316504955291748
�,8.904740333557129
 ,5.142552852630615
 ,9.352834701538086
"
",4.18011474609375
1,19.082534790039062
.,2.374903440475464
 �,6.237880706787109
�,3.83805251121521
�,4.650374889373779
" """,9.393481254577637
I,5.241225242614746
 can,5.545146465301514
't,0.7388582825660706
 take,5.658452987670898
 it,1.6047112941741943
 any,3.57084584236145
 more,1.0571467876434326
".""",4.466432094573975
 �,6.938056945800781
�,6.145422458648682
�,0.5271816253662109
" """,3.1323626041412354
It,4.789431571960449
's,0.9067547917366028
 so,4.509279251098633
 terrible,8.659862518310547
"""",7.524938106536865
 �,3.899576187133789
�,4.938811779022217
�,4.2440972328186035
�,10.230119705200195
�,3.361057996749878
�,5.414299488067627
�,4.717772483825684
�,0.6340634226799011
�,7.896538257598877
�,2.488699436187744
�,8.682082176208496
�,2.8773505687713623
�,3.5552985668182373
�,0.1519918590784073
�,8.015673637390137
�,5.223993301391602
�,6.8703131675720215
�,3.5428760051727295
的,5.609874248504639
�,6.845917224884033
�,0.9905959367752075
�,5.358227252960205
�,1.3135308027267456
�,7.738757133483887
�,12.00648021697998
�,0.7594336867332458
�,4.743163585662842
"
",4.560623645782471
2,20.475341796875
.,0.011230641044676304
 ,4.206793785095215
使,8.745738983154297
�,2.542813301086426
�,0.00732023548334837
" """,1.533809781074524
count,18.166397094726562
ing,3.7724084854125977
 everyday,12.97734546661377
"""",4.489018440246582
 �,2.029212713241577
�,2.814973831176758
�,0.08961354196071625
" """,0.6287370324134827
It,4.166478633880615
's,0.701403021812439
 so,2.683445453643799
 boring,5.046494007110596
"""",1.1023763418197632
 �,0.9030088782310486
�,0.1494172066450119
�,0.004848503973335028
�,10.293575286865234
�,4.338308811187744
�,7.379215717315674
�,3.825010061264038
�,4.342717170715332
�,4.786139965057373
�,4.935165882110596
天,8.507634162902832
�,9.049333572387695
�,2.083028554916382
作,1.9130600690841675
�,7.0459160804748535
�,1.4878132343292236
�,6.248813152313232
�,3.65421462059021
不,5.970607757568359
�,4.198929786682129
�,3.3622000217437744
�,0.6276367902755737
�,4.568304061889648
�,6.081833362579346
�,0.6743282079696655
的,4.601490020751953
�,4.284085273742676
�,5.28983211517334
�,0.8242331743240356
�,5.8087873458862305
�,2.003478527069092
�,8.090083122253418
�,0.16906455159187317
�,8.702750205993652
�,11.40657901763916
�,0.8013253808021545
"""",6.698755264282227
know,18.022560119628906
 what,4.278226375579834
 the,5.931758403778076
 meaning,6.398712635040283
 of,1.113120436668396
 working,10.876534461975098
