token,surprisal
 �,15.228422164916992
�,7.511356830596924
�,3.0030014514923096
�,7.9721503257751465
�,1.1205390691757202
"
",6.211759567260742
"
",0.002563183195888996
Who,11.36472225189209
 is,2.67497181892395
 the,3.170238733291626
 greatest,6.953675746917725
 novelist,9.542949676513672
 in,2.2544965744018555
 English,7.712745189666748
 literature,2.0816609859466553
?,0.4849443733692169
 ,6.045328617095947
 ,9.897339820861816
"
",4.989851951599121
I,19.509355545043945
 think,3.577768564224243
 it,3.0645768642425537
 would,4.972118377685547
 have,5.435172080993652
 to,0.5700328350067139
 be,0.20943324267864227
 Charles,7.204193115234375
 Dickens,0.5752938389778137
.,1.1918593645095825
 ,0.9409911036491394
 ,0.27738329768180847
"
",1.0475965738296509
No,13.387271881103516
 one,3.1390411853790283
 ever,4.9058756828308105
 wrote,4.114486217498779
 better,6.547178268432617
 than,0.9036642909049988
 him,3.608506441116333
",",2.7411794662475586
 and,2.4477293491363525
 no,5.8632731437683105
 one,0.17808882892131805
 will,7.898911952972412
 write,5.968984127044678
 as,8.129271507263184
 well,1.2839171886444092
 for,7.495426654815674
 a,5.160443305969238
 long,4.6385345458984375
 time,0.15325169265270233
 to,4.840785980224609
 come,0.0006135065341368318
.,0.3607271909713745
 ,0.3337533473968506
 ,0.6895446181297302
"
",0.599428653717041
Actually,9.237174987792969
 I,3.7017364501953125
 think,1.4627217054367065
 Laure,16.45002555847168
nce,0.022528691217303276
's,11.34045696258545
 novels,6.681293487548828
 are,1.000836730003357
 better,2.9678797721862793
 than,1.201272964477539
 Dickens,3.3433265686035156
'.,6.324592113494873
"
",3.957146644592285
"
",0.248562291264534
##,16.538131713867188
 �,7.36616325378418
�,6.258550643920898
�,0.9779260158538818
�,5.933718204498291
�,3.765981674194336
"
",2.8712141513824463
"
",0.0002773486776277423
�,12.241927146911621
�,2.2242140769958496
�,5.848881244659424
�,0.22074082493782043
中,9.071069717407227
に,7.084022045135498
�,5.825045585632324
�,0.2664461135864258
�,4.822577476501465
�,5.357408046722412
�,0.2428949922323227
し,4.2624125480651855
て,0.992423951625824
い,2.1853675842285156
る,1.179034948348999
「,8.311516761779785
I,7.739388465881348
 think,7.218682289123535
 it,2.7589590549468994
 would,0.5855085849761963
 have,0.25253093242645264
 to,0.02994634583592415
 be,0.00479906564578414
 Charles,3.7050962448120117
 Dickens,0.0011023138649761677
」,1.3927289247512817
は,6.834232330322266
、,3.5692684650421143
こ,5.6723737716674805
の,1.5276070833206177
�,3.271899938583374
�,3.9985105991363525
�,0.5516960024833679
�,3.950713872909546
�,1.5711287260055542
�,6.600979804992676
�,6.330798149108887
�,2.0569543838500977
�,4.998050212860107
�,2.2978477478027344
�,3.910680055618286
�,7.201544761657715
�,3.5432114601135254
�,0.9392808079719543
�,5.722233295440674
�,2.8377461433410645
�,1.4922388792037964
が,4.610804557800293
作,7.793252468109131
�,5.104493618011475
�,0.0767107829451561
さ,4.935680866241455
れ,0.21982450783252716
た,1.5782994031906128
19,14.127279281616211
23,8.45919132232666
�,3.591507911682129
�,0.009090517647564411
の�,6.324926376342773
��,4.12656307220459
代,4.244793891906738
で,5.083274841308594
は,4.317426681518555
一,5.393805027008057
�,5.1285858154296875
�,0.27536311745643616
的,6.414633750915527
な,2.45395827293396
�,7.361830711364746
�,1.5349894762039185
�,1.50583815574646
�,2.004117965698242
�,0.0569961741566658
で,3.8009097576141357
あ,2.4021694660186768
っ,5.319070816040039
た,0.3142598867416382
。,1.7216088771820068
"
",1.378559947013855
"
",0.0003237936762161553
##,6.184835433959961
 �,4.9356913566589355
�,5.1214447021484375
�,4.841584205627441
�,7.868070125579834
�,4.175983905792236
�,5.557459831237793
�,4.467538833618164
�,6.18417501449585
�,8.837803840637207
�,0.9885920286178589
"
",3.1202189922332764
"
",0.0004073984164278954
*,10.467225074768066
 �,5.575541973114014
�,5.714650630950928
�,4.500828742980957
�,3.862179756164551
�,5.654580116271973
�,0.734633207321167
�,8.168731689453125
�,2.3523569107055664
�,5.500489711761475
�,1.7400213479995728
に,4.87694787979126
�,5.431066513061523
�,0.5605568885803223
る,3.5905566215515137
�,5.352590084075928
�,3.0867021083831787
�,0.11790776997804642
�,0.21467086672782898
�,0.0005610304651781917
�,9.863028526306152
�,1.8919018507003784
�,9.820721626281738
�,5.953390598297119
"
",5.295559406280518
*,16.81232261657715
 �,2.8696413040161133
�,7.30600118637085
�,4.7954912185668945
�,7.160058975219727
�,3.9122824668884277
�,5.051431179046631
�,5.597334384918213
�,4.421484470367432
�,7.656205654144287
�,3.5249390602111816
�,7.452159404754639
�,1.7336726188659668
�,11.183584213256836
�,0.9263880848884583
�,8.397570610046387
�,0.36541271209716797
