token,surprisal
 How,13.014728546142578
 long,5.322958469390869
 do,3.820106029510498
 you,0.3883814513683319
 want,5.051128387451172
 it,3.5011277198791504
 to,0.8273786902427673
 last,0.7870146036148071
 for,6.332116603851318
 ?,8.627338409423828
" """,3.9842357635498047
"
",4.368692874908447
"
",0.004759464878588915
"""",1.2543847560882568
 A,5.700125217437744
 week,4.411330699920654
 .,6.7434515953063965
" """,1.4278862476348877
"
",0.45727723836898804
"
",0.00034564052475616336
"""",0.40348342061042786
 Well,9.021801948547363
" ,",6.626086711883545
 that,5.019118785858154
 depends,5.02940559387207
 on,0.5686590075492859
 whether,5.355728626251221
 your,4.878529071807861
 holiday,12.47968864440918
 can,7.98132848739624
 be,3.1616127490997314
 fully,10.003037452697754
 enjoyable,9.826340675354004
 .,3.558791160583496
 Let,10.12647819519043
 me,1.6849209070205688
 show,5.848886489868164
 you,0.05676557496190071
 what,4.123488903045654
 we,5.299851894378662
 have,3.666778087615967
 prepared,8.002619743347168
 for,1.0800325870513916
 this,4.976020336151123
 summer,7.464784622192383
 vacation,7.066211700439453
 in,6.272992134094238
 our,4.091161727905273
 agency,14.344321250915527
 .,3.726569414138794
" """,1.1172183752059937
"
",0.15985530614852905
"
",0.0006172917783260345
"""",0.3230608105659485
 Yes,5.821261882781982
 !,5.674203872680664
 Sure,13.550840377807617
",",3.5907156467437744
 let,4.437641620635986
's,0.7395589351654053
 talk,6.375304698944092
 about,0.42472344636917114
 it,2.2768585681915283
 .,4.14084529876709
" """,0.4793654978275299
"
",0.1343194842338562
"
",0.00041290343506261706
###,14.16629695892334
 �,15.95233154296875
�,5.84214973449707
�,3.6097300052642822
�,5.930072784423828
�,3.1204214096069336
�,5.654784202575684
�,5.295281887054443
�,6.509733200073242
�,4.203066825866699
�,3.7856109142303467
"
",3.0709261894226074
-,16.520112991333008
 �,6.639899730682373
�,4.374633312225342
�,6.691274166107178
�,7.453161239624023
�,2.1551761627197266
�,8.86667251586914
�,7.893568515777588
�,7.314356803894043
�,1.967728614807129
�,6.004042625427246
�,2.4651594161987305
�,13.336997032165527
�,7.186960220336914
�,8.951190948486328
�,5.710669040679932
�,5.262737274169922
�,6.014456272125244
�,3.5762434005737305
�,5.154440402984619
�,0.6196298599243164
�,10.548420906066895
�,1.148962140083313
�,9.8157320022583
�,5.081916809082031
�,4.006793022155762
�,0.606648325920105
�,7.427875995635986
�,7.3939738273620605
�,2.23600697517395
人,10.573372840881348
�,4.557281494140625
�,6.862281322479248
�,6.38770055770874
�,8.859404563903809
�,2.0080106258392334
的,4.944453716278076
�,7.615418910980225
�,9.048185348510742
�,6.49946403503418
�,2.8619582653045654
�,9.41529369354248
�,4.36447286605835
。,2.181989908218384
"
",0.9553077220916748
-,16.028940200805664
 �,3.7102818489074707
�,3.9405057430267334
�,6.944919109344482
�,6.903533458709717
�,3.394439697265625
�,6.921060085296631
�,3.1252329349517822
�,3.6159212589263916
�,0.2552628517150879
一,4.817525863647461
�,5.414687633514404
�,0.9339053630828857
�,8.562994956970215
�,2.611405849456787
�,3.9995667934417725
�,4.13275671005249
�,3.3150575160980225
�,4.1035847663879395
�,6.485071182250977
�,8.790329933166504
�,6.31141471862793
�,5.278068542480469
的,4.317286491394043
�,7.407954216003418
�,6.310403347015381
�,5.004760265350342
�,3.7298941612243652
�,0.3022303283214569
�,8.466391563415527
�,0.5732409358024597
�,4.05800199508667
�,9.030014038085938
�,0.7475356459617615
�,6.854009628295898
�,0.5780419111251831
�,4.601316452026367
�,4.543729305267334
�,2.9944498538970947
�,7.2872538566589355
�,4.82224702835083
�,7.84088134765625
�,3.45873761177063
�,5.01418399810791
�,4.3527607917785645
��,5.9255290031433105
�,5.5357747077941895
�,2.001589298248291
的,6.352446556091309
�,7.696633338928223
�,1.9095487594604492
�,6.578083038330078
�,3.2819371223449707
�,7.375977516174316
�,8.309072494506836
�,6.551910877227783
�,3.6371119022369385
。,3.144493579864502
"
",0.41621193289756775
"
",0.0006178079638630152
"""",2.4323596954345703
 So,6.412376403808594
 what,4.182328224182129
 about,4.935151100158691
 you,4.915041446685791
 ?,1.6935561895370483
 What,5.792574405670166
 would,5.382774829864502
 you,0.4415804445743561
 like,0.40495142340660095
 to,0.646029531955719
 do,1.3150357007980347
 this,5.030099868774414
 summer,0.583545982837677
 vacation,1.7408316135406494
 ?,0.851847767829895
" """,0.3337245285511017
"
",0.06153499707579613
"
",0.0003678317880257964
"""",0.295358270406723
 Well,2.466064691543579
",",1.6255412101745605
 I,1.8171814680099487
 ',13.34900188446045
d,4.544349193572998
 also,9.696863174438477
 like,2.3187506198883057
 to,0.3591504991054535
 go,4.513761043548584
 to,1.8128602504730225
 the,2.269535779953003
 seas,8.49759292602539
ide,0.2027103304862976
.,4.08158016204834
 But,4.700112819671631
 I,2.0803887844085693
've,5.335082530975342
 never,3.53444242477417
 been,1.987528681755066
 to,0.7783205509185791
 Qing,15.799650192260742
d,1.096092939376831
ao,0.0054275644943118095
 or,5.307396411895752
 D,8.253827095031738
alian,0.4219944477081299
.,3.2080421447753906
 Maybe,7.416704177856445
 I,1.7581239938735962
 should,1.9049245119094849
 choose,9.258942604064941
 another,3.9230363368988037
 place,1.7099640369415283
".""",5.9926276206970215
"
",0.10788515210151672
