token,surprisal
 2,9.028594017028809
.,2.771115303039551
3,4.959362983703613
 �,16.128528594970703
�,8.670736312866211
�,6.1237874031066895
B,14.3572998046875
�,9.476739883422852
�,0.34095636010169983
�,4.657519340515137
 Exercise,16.35791015625
 (,6.555233478546143
p,9.637114524841309
.,4.309645652770996
196,12.109640121459961
-,3.7221245765686035
200,5.473498821258545
),0.466137170791626
"
",3.320645570755005
"
",0.007170548662543297
A,6.303201675415039
.,2.2158966064453125
 �,16.019105911254883
�,5.793818473815918
�,4.010270595550537
�,3.6861629486083984
�,4.619061470031738
�,4.982444763183594
�,9.781904220581055
�,4.6958513259887695
�,8.744895935058594
�,0.9569675326347351
�,7.388967037200928
�,2.0159995555877686
�,8.045151710510254
�,0.33541393280029297
�,8.09910774230957
�,1.7841992378234863
�,5.910543918609619
�,4.906718730926514
�,4.365299224853516
�,4.036700248718262
�,2.3241055011749268
�,7.899580478668213
�,5.878186225891113
"
",5.392171859741211
"
",0.00069342867936939
**,13.707732200622559
1,5.325918674468994
.,0.8487531542778015
**,11.297562599182129
 ,6.800474166870117
�,3.8170135021209717
�,5.2943010330200195
�,4.753549575805664
�,4.342370510101318
�,2.477865695953369
�,6.925055027008057
�,1.8882170915603638
中,6.415002822875977
�,7.755834102630615
�,1.7877860069274902
�,4.645609378814697
�,3.0756163597106934
�,3.3454935550689697
的,5.086902618408203
�,6.40523099899292
�,7.092081546783447
子,8.964555740356445
中,6.513650894165039
�,12.964140892028809
�,0.774994432926178
�,6.472004413604736
�,5.2914018630981445
�,4.507675647735596
�,0.5895032286643982
�,6.448384761810303
�,4.454157829284668
�,6.697344779968262
�,0.2734428644180298
�,9.890983581542969
�,2.283093214035034
�,7.579535007476807
�,6.753433704376221
�,8.81596565246582
�,4.400346279144287
�,4.617258071899414
�,6.375535488128662
�,6.064487457275391
�,4.5263237953186035
�,5.920520305633545
�,3.8840761184692383
�,7.338375091552734
�,1.528587818145752
�,5.022414684295654
�,3.895900249481201
�,2.238844871520996
。,4.070147514343262
"
",1.175532341003418
"
",0.00045479380059987307
"""",7.328629970550537
 In,11.385016441345215
 order,5.361176013946533
 to,0.17135919630527496
 do,7.188957214355469
 well,6.2486491203308105
 in,1.5226290225982666
 foreign,10.611556053161621
 trade,9.287312507629395
" ,",7.71649694442749
 it,4.345005512237549
 is,0.6415784358978271
 necessary,1.3206790685653687
 for,3.8057563304901123
 exp,10.420278549194336
orters,0.34308192133903503
 to,0.5651403069496155
 adjust,9.501747131347656
 their,0.573836624622345
 product,8.252177238464355
 in,6.887147426605225
