token,surprisal
 He,10.482719421386719
 has,6.330101490020752
 good,9.726183891296387
 days,9.318986892700195
 and,2.2377264499664307
 bad,0.25920581817626953
 days,0.29387912154197693
 like,10.53836727142334
 everyone,6.647707939147949
 else,0.10513895004987717
 does,6.154902935028076
 .,10.001127243041992
 If,6.531854629516602
 we,5.046366214752197
 could,6.171876907348633
 find,6.259418964385986
 a,1.7364643812179565
 way,1.2064294815063477
 to,0.20940610766410828
 deal,6.874263763427734
 with,0.029305586591362953
 his,4.77981424331665
 anger,7.575610160827637
 better,8.483949661254883
" ,",6.518840312957764
 that,5.266110897064209
 would,0.7576136589050293
 help,4.2762322425842285
 .,6.296478748321533
" """,6.250005722045898
"
",2.941833734512329
"
",0.603229284286499
"""",3.442344903945923
 Well,8.831603050231934
" ,",5.181278705596924
 I,2.1819889545440674
 think,4.173965930938721
 it,3.0122768878936768
 will,4.808823585510254
 be,1.4423152208328247
 more,5.907656192779541
 helpful,4.54885196685791
 if,1.5214123725891113
 you,1.9109857082366943
 teach,8.895791053771973
 him,1.6477195024490356
 how,2.5891082286834717
 to,0.09728521853685379
 deal,3.7318053245544434
 with,0.035464171320199966
 his,2.070000171661377
 feelings,4.971024036407471
 properly,8.62043571472168
 .,1.742860198020935
" """,1.4624404907226562
"
",0.5096883177757263
"
",0.000376777199562639
"""",0.7162949442863464
 Yes,6.413760185241699
",",1.5965224504470825
 but,2.911195993423462
 he,3.414573907852173
 doesn,5.372314453125
 �,23.348033905029297
�,10.707785606384277
 t,10.269157409667969
 understand,5.17769718170166
 what,4.111237525939941
 his,5.134741306304932
 feelings,1.3208743333816528
 are,0.6022952198982239
 .,2.8750319480895996
" """,0.4878946840763092
"
",0.16958296298980713
"
",0.00028680957620963454
"""",0.38199925422668457
 He,3.2101943492889404
 knows,5.884623050689697
 .,4.714310169219971
 If,7.436300277709961
 he,1.4134372472763062
 was,6.078357696533203
 frustrated,11.037327766418457
" ,",4.513554573059082
 angry,10.095968246459961
 or,1.4775855541229248
 upset,4.161039352416992
 for,7.550146102905273
 example,5.985006332397461
" ,",1.1072885990142822
 Tony,17.690351486206055
 might,6.0182390213012695
 be,2.9617488384246826
 able,0.858806848526001
 to,0.018864871934056282
 tell,6.26807165145874
 us,4.435518264770508
 that,4.205412864685059
 at,10.046270370483398
 least,1.3488924503326416
 .,6.412013053894043
" """,0.5046080350875854
"
",0.147366002202034
"
",0.00034753279760479927
"""",0.33432772755622864
 Oh,6.097666263580322
" ,",2.211595058441162
 yes,6.436659812927246
" ,",1.8633300065994263
 maybe,8.788973808288574
 you,4.461510181427002
�,10.529751777648926
�,1.6606191396713257
re,7.293802261352539
 right,1.809951663017273
 !,8.933850288391113
 Well,7.614820957183838
 then,3.856421947479248
" ,",1.313268780708313
 how,6.719180107116699
 can,3.311647891998291
 I,2.288834810256958
 help,1.2170330286026
 him,1.27528977394104
 ?,2.7953977584838867
" """,0.5073609948158264
"
",0.15125243365764618
"
",0.0003912275715265423
"""",0.28841903805732727
 You,5.12738561630249
 could,6.69766092300415
 teach,3.4749350547790527
 your,7.499576091766357
 child,3.7511146068573
 to,2.1287271976470947
 say,5.4631547927856445
 his,6.753007411956787
 feelings,0.9155356287956238
 rather,10.123276710510254
 than,0.4001021385192871
 hurt,7.673534393310547
 others,6.381833076477051
 with,6.565398693084717
 them,5.832583427429199
 .,0.9741401076316833
" """,0.45749908685684204
"
",0.11730965971946716
"
",0.00037006812635809183
"""",0.17181207239627838
 How,6.799139022827148
 ?,4.233206748962402
" """,1.0164159536361694
"
",0.13638292253017426
"
",0.0003824541054200381
"""",0.22114913165569305
 It,5.9946465492248535
 will,3.8944830894470215
 take,6.678596019744873
 some,3.051441192626953
 time,0.8353396058082581
 and,4.967706680297852
 patience,3.4178600311279297
" ,",2.9349708557128906
 but,0.8303243517875671
 I,2.627420425415039
 think,1.9629652500152588
 he,4.745937347412109
 is,4.004563808441162
 ready,3.799492835998535
 now,5.2658257484436035
 .,1.2200100421905518
 Tell,11.277649879455566
 me,3.736292600631714
 if,4.480679512023926
 he,1.7530882358551025
 ever,7.823878765106201
 says,6.427257061004639
 anything,4.220722675323486
 like,5.112880706787109
 that,1.3308361768722534
 .,2.2334678173065186
" """,0.2791474759578705
"
",0.17039377987384796
"
",0.0003332548658363521
###,13.529500961303711
 3,10.293822288513184
.,1.3482807874679565
1,5.279476165771484
.,2.1504905223846436
2,3.770406484603882
 �,15.220324516296387
�,6.02086877822876
�,1.1021034717559814
�,9.280879974365234
�,3.5917422771453857
�,8.954024314880371
�,4.41362190246582
�,6.232213973999023
�,4.526808261871338
�,0.36601680517196655
�,5.175838470458984
�,6.193640232086182
��,10.854639053344727
�,5.846937656402588
�,4.813581466674805
 (,4.532552242279053
Em,10.004279136657715
otions,4.260066032409668
 Awareness,9.90941047668457
 Teaching,11.841967582702637
),1.667310118675232
"
",0.5153757333755493
####,32.8248405456543
 �,15.312474250793457
�,8.176487922668457
�,7.090495586395264
三,15.843666076660156
�,4.968325614929199
�,3.723356008529663
�,1.944512963294983
不,7.5276288986206055
�,4.864382743835449
�,2.4662094116210938
的,5.4669718742370605
�,4.496100425720215
�,5.659655570983887
�,1.7008193731307983
�,5.244484901428223
�,1.7204878330230713
�,5.5891008377075195
�,0.5873541831970215
�,8.550054550170898
(,5.91149377822876
The,7.642750263214111
 Three,8.268834114074707
 Different,8.398072242736816
 Models,11.293901443481445
 ),6.478891372680664
"
",1.6250852346420288
1,16.96689224243164
.,0.6418092250823975
 �,7.866245746612549
�,6.58791971206665
�,5.266355037689209
�,4.209239482879639
�,4.25349760055542
�,4.029291152954102
�,4.308245658874512
�,4.718937397003174
�,0.3057124614715576
�,0.9534984230995178
�,0.018984409049153328
 (,4.460893630981445
the,7.530736923217773
 default,14.749277114868164
 mode,5.653903961181641
):,9.45604419708252
"
",1.9499316215515137
2,17.58776092529297
.,0.07409980893135071
 ,4.338106632232666
�,4.115015506744385
�,3.474820137023926
�,5.687130928039551
��,8.882647514343262
�,4.372920036315918
�,0.13145746290683746
�,0.26797711849212646
�,0.004002509638667107
 (,1.3510733842849731
event,12.382198333740234
 mode,2.6431851387023926
):,0.14508892595767975
"
",0.36380621790885925
3,0.34316253662109375
.,0.0014166284818202257
 �,2.2360894680023193
�,4.763104438781738
�,1.3609139919281006
�,6.721571922302246
�,1.4855700731277466
�,3.7700088024139404
�,3.5894153118133545
�,0.1149798333644867
�,0.08404569327831268
�,0.00031037608277983963
 (,0.3589077591896057
m,8.918632507324219
ood,4.193660259246826
 mode,1.367146372795105
):,0.0656895786523819
"
",0.13926033675670624
###,8.065727233886719
 3,1.4181114435195923
.,0.022662771865725517
1,0.4268265664577484
.,0.057345811277627945
3,0.06132681667804718
 �,3.884061336517334
�,3.775176525115967
�,6.968609809875488
�,3.6780412197113037
�,1.3282530307769775
�,0.01698162779211998
�,9.555618286132812
�,0.32253432273864746
�,5.783420562744141
�,0.6585515141487122
�,4.248404026031494
�,3.2713208198547363
��,2.621295213699341
�,0.15130753815174103
�,0.014802554622292519
 (,0.8002304434776306
C,9.01760482788086
ognitive,2.1593470573425293
 Skills,5.818796157836914
 Teaching,2.5463106632232666
),0.28097108006477356
"
",0.30297720432281494
####,5.2330474853515625
 �,1.4768174886703491
�,0.16323786973953247
�,0.48778578639030457
三,2.546142816543579
�,0.41881608963012695
�,0.0036738377530127764
�,0.0016031668055802584
不,0.6803383231163025
�,0.03891582041978836
�,0.0013310716021806002
的,0.27349546551704407
方,7.714933395385742
�,5.8424787521362305
�,3.627897024154663
�,6.218343734741211
�,0.07620085030794144
�,1.5272037982940674
(,0.08197944611310959
The,2.2515766620635986
 Three,0.9336670637130737
 Different,0.26068589091300964
 Directions,12.291159629821777
),2.4225916862487793
"
",0.20902594923973083
1,0.7676834464073181
.,0.012475837022066116
 �,3.1902482509613037
�,0.6978741884231567
�,14.275653839111328
�,4.235516548156738
�,5.563784599304199
�,0.43959519267082214
�,3.8018980026245117
�,3.0683090686798096
�,0.05472522974014282
�,0.051408104598522186
�,0.0006375945522449911
:,5.831081390380859
"
",0.9224387407302856
2,1.72855544090271
.,0.004345143213868141
 �,3.8366079330444336
�,7.563022136688232
�,2.3600566387176514
�,4.089813709259033
�,6.321531772613525
�,7.554747104644775
�,3.629913330078125
�,2.179609537124634
�,0.05095664784312248
�,0.059098053723573685
�,0.0003482208994682878
�,8.232640266418457
�,0.035201653838157654
�,0.5882888436317444
"
",8.40472412109375
3,0.7149521708488464
.,0.0016293374355882406
 �,3.082587242126465
�,7.5195698738098145
�,2.425480365753174
�,7.900573253631592
�,1.290105938911438
�,7.542483806610107
�,4.56368350982666
�,3.7988839149475098
�,5.163782119750977
�,8.171989440917969
�,4.253637790679932
�,0.4967176020145416
�,0.014637061394751072
�,0.029379917308688164
�,0.00014137667312752455
 (,4.902712821960449
Reason,12.16280746459961
ing,0.42597129940986633
 Mode,4.556199550628662
):,0.7213483452796936
"
",0.07782693952322006
###,2.8242111206054688
 3,0.5149391889572144
.,0.001601100666448474
1,0.1231335923075676
.,0.0012889837380498648
4,0.022064179182052612
 �,1.803065299987793
�,5.246228218078613
�,7.442008972167969
�,3.760815143585205
�,7.814234256744385
�,7.129847526550293
�,8.00130844116211
�,0.08893457800149918
�,0.4797033667564392
�,0.0013093820307403803
�,1.1617449522018433
�,0.12618803977966309
��,0.05718923360109329
�,0.002580842934548855
�,0.0011547235772013664
 (,0.5492500066757202
P,7.655466556549072
ractical,1.9725770950317383
 Skills,0.7170382738113403
 Teaching,0.18512508273124695
),0.08438964188098907
"
",0.05517562851309776
####,2.537682294845581
 �,0.2611696720123291
�,0.0021019545383751392
�,0.010134506039321423
三,0.24544477462768555
�,0.030896248295903206
�,0.0036540955770760775
�,0.0006646940601058304
不,0.17458046972751617
�,0.001759509090334177
�,0.0008636113489046693
的,0.018446043133735657
方,1.4332232475280762
�,0.16778117418289185
�,0.012850594706833363
�,0.11902975291013718
�,0.0008651601383462548
�,0.004378349985927343
(,0.0636356845498085
The,0.8214108347892761
 Three,0.1812983751296997
 Different,0.17273426055908203
 Directions,3.521590232849121
),0.19033126533031464
"
",0.055757373571395874
1,0.9313561916351318
.,0.0018216719618067145
 �,3.4043149948120117
�,5.338620185852051
�,0.1849542111158371
�,6.304402828216553
�,4.5752153396606445
�,3.907369613647461
�,1.8332322835922241
�,0.0113743357360363
�,0.019580591470003128
�,0.00020914606284350157
:,1.939028024673462
"
",0.18088315427303314
2,0.21829861402511597
.,0.0016375158447772264
 �,2.2394204139709473
�,8.306329727172852
�,4.450511455535889
�,7.62300968170166
�,1.021405577659607
�,3.155158281326294
�,0.6119478940963745
�,0.030251378193497658
�,0.017312388867139816
�,0.0001556526985950768
:,4.554934978485107
"
",0.13896696269512177
3,0.6405155658721924
.,0.0015272401506081223
 �,6.365878582000732
�,2.6760969161987305
�,5.700037002563477
�,4.2234015464782715
�,6.483680248260498
�,5.3310418128967285
�,7.234240531921387
�,0.6088651418685913
�,3.242982864379883
�,2.182878255844116
�,0.05614059790968895
�,0.05163481831550598
�,0.0002139622811228037
 (,3.866061210632324
Use,10.080991744995117
fulness,2.4546148777008057
 Mode,0.6954450607299805
):,0.3585541248321533
"
",0.04394694045186043
###,0.9507879018783569
 3,0.0717170313000679
.,0.0017251571407541633
1,0.17608557641506195
.,0.0014737839810550213
5,0.002166887978091836
 �,2.421710729598999
�,7.613536357879639
�,2.27522873878479
�,7.33498477935791
�,4.544310092926025
�,3.6107287406921387
�,6.519412517547607
�,1.615466594696045
�,3.0321218967437744
�,6.598156452178955
�,5.536746501922607
�,8.548044204711914
�,0.10131014138460159
�,1.4974253177642822
(,1.3730772733688354
