token,surprisal
 How,13.014728546142578
 about,4.480590343475342
 we,5.130125045776367
 meet,7.4249677658081055
 at,3.473029375076294
 the,1.915355920791626
 park,7.896264553070068
 and,3.164228916168213
 jog,15.316510200500488
 together,4.8993000984191895
 ?,9.062508583068848
" """,4.447564601898193
"
",3.8063180446624756
"
",0.05797256529331207
"""",2.1408867835998535
 Sure,8.143211364746094
" ,",6.113182067871094
 that,6.470285415649414
 sounds,5.0987701416015625
 great,2.8160831928253174
 !,3.155938148498535
" """,0.97244793176651
"
",0.5950425863265991
"
",0.0004005171940661967
##,14.817485809326172
 �,16.4534912109375
�,3.445950508117676
�,3.330266237258911
�,4.862580299377441
�,1.337083339691162
�,1.7681043148040771
�,2.2161386013031006
�,0.11869537830352783
 �,2.8316264152526855
�,3.8303730487823486
�,1.8279134035110474
�,1.6703174114227295
�,3.3975648880004883
�,3.7243714332580566
(,8.121112823486328
�,3.6385912895202637
�,5.988432884216309
�,3.2321972846984863
�,1.9567296504974365
�,7.831127166748047
�,6.780848979949951
�,2.2000174522399902
�,3.0296757221221924
�,0.6822600364685059
),2.018568754196167
"
",1.6502271890640259
1,21.1398983001709
.,1.580185890197754
 �,3.814835548400879
�,4.2691264152526855
�,2.4853930473327637
�,3.4833595752716064
�,1.3870582580566406
�,0.39264315366744995
 �,2.6529998779296875
�,3.6896755695343018
�,0.7335657477378845
�,3.209122896194458
�,5.1212968826293945
�,4.148326873779297
 �,2.8575265407562256
�,5.851683139801025
�,1.0108283758163452
�,1.6138256788253784
�,4.0609917640686035
�,8.338647842407227
 ,4.29263162612915
�,2.1141581535339355
�,3.561554431915283
�,7.808743953704834
�,2.707049608230591
�,4.050685405731201
�,5.689045429229736
�,2.458369493484497
�,0.21647605299949646
�,3.7527990341186523
�,3.976823091506958
�,0.5119001269340515
?,8.030603408813477
 (,3.4763877391815186
How,7.762694835662842
 about,1.9691742658615112
 if,7.334782600402832
 I,2.4371447563171387
 give,5.802041530609131
 you,0.947169303894043
 some,3.892571449279785
 advice,8.27621078491211
?),7.118584632873535
"
",0.6359049081802368
2,19.766698837280273
.,0.006830267608165741
 �,1.833573818206787
�,3.503190517425537
�,1.7693053483963013
�,2.967965602874756
�,2.4979958534240723
�,0.4961468577384949
�,2.639373302459717
�,4.396836280822754
�,0.25616395473480225
 �,1.595705270767212
�,6.176069259643555
�,5.921148777008057
�,1.210179328918457
�,4.835758686065674
�,1.080024003982544
�,4.467893600463867
�,1.3414685726165771
�,0.2181970775127411
�,3.623520612716675
�,4.867762088775635
�,2.879379987716675
�,2.208611488342285
�,2.096707820892334
�,0.0889507606625557
.(,12.981755256652832
Find,13.389822006225586
 yourself,8.143261909484863
.),10.700634002685547
"
",0.48231440782546997
3,8.822179794311523
.,0.003919989801943302
 �,1.8303618431091309
�,2.9428045749664307
�,2.0332083702087402
�,3.211939573287964
�,2.712737798690796
 ,2.9297890663146973
�,1.2389237880706787
�,2.952603816986084
�,1.0986437797546387
�,2.278669834136963
�,4.144387245178223
�,6.817838191986084
�,2.7707560062408447
�,3.2579641342163086
�,0.2821471691131592
 �,2.1355955600738525
�,5.195774555206299
�,0.03570055961608887
�,2.6918277740478516
�,1.9179754257202148
�,2.6269445419311523
�,3.399808883666992
�,5.326929569244385
..,12.352941513061523
(,3.195091724395752
I,3.4287779331207275
 want,4.335811614990234
 to,0.5136114954948425
 tell,7.422770023345947
 you,0.17905806005001068
 something,3.186042547225952
),4.5251874923706055
"
",0.32352882623672485
4,0.4777616262435913
.,0.003951721359044313
 ,2.914174795150757
�,0.6903020143508911
�,2.991675615310669
�,0.04503155127167702
�,1.446560263633728
�,4.536879539489746
�,4.476810455322266
�,3.762444019317627
�,3.576084613800049
�,0.8292779922485352
 ,2.645977020263672
�,1.757013201713562
�,2.9095661640167236
�,1.641076922416687
�,5.654271125793457
�,0.045024365186691284
�,2.163862466812134
�,3.9845495223999023
�,0.3763714134693146
 �,2.4914791584014893
�,3.321361541748047
�,2.4295670986175537
�,2.6062281131744385
�,2.6471357345581055
�,5.526760578155518
�,4.922039985656738
�,0.5182316303253174
?,4.760843276977539
 (,0.9171561002731323
Would,6.773361682891846
n,4.32750940322876
't,0.00713356165215373
 you,1.9564244747161865
