token,surprisal
 Yes,12.68425178527832
.,2.727874517440796
 I,3.262843608856201
 served,13.075900077819824
 as,3.0102429389953613
 president,6.5051350593566895
 of,0.9673031568527222
 the,1.153725028038025
 Debate,18.79159927368164
 Club,1.8316813707351685
 .,10.867359161376953
" """,6.26211404800415
"
",3.594259262084961
"
",0.00842314213514328
"""",2.5054593086242676
 What,7.303647518157959
 are,4.683349132537842
 some,5.554114818572998
 skills,12.11838436126709
 that,2.0478899478912354
 were,7.368813514709473
 useful,7.597850799560547
 to,2.1686043739318848
 you,0.9915592670440674
 because,9.752052307128906
 you,1.1114543676376343
 participated,9.559431076049805
 in,0.17199429869651794
 student,10.926666259765625
 activities,5.60845947265625
 ?,7.637687683105469
" """,0.4850837290287018
"
",0.5615746378898621
"
",0.0002942063147202134
"""",0.2439793348312378
 The,5.1910929679870605
 organizational,16.546676635742188
",",7.802873611450195
 communication,6.693695545196533
 and,1.5034767389297485
 leadership,4.067440032958984
 skills,0.9933099150657654
 I,3.918731689453125
 learned,2.294279098510742
 from,2.511688470840454
 my,2.1016488075256348
 student,6.826277732849121
 council,9.36611270904541
 work,6.300549030303955
 helped,7.055437088012695
 me,0.49536293745040894
 immensely,7.52931547164917
 in,2.798461675643921
 my,1.7621568441390991
 business,7.8990960121154785
 career,2.9819226264953613
 .,3.987032413482666
" """,0.3434683084487915
"

",7.776757717132568
"
",0.0007154532358981669
#,9.814613342285156
 �,18.31395721435547
�,5.192054748535156
�,1.9354008436203003
�,1.2909938097000122
�,3.3683321475982666
�,2.75187087059021
 3,11.382475852966309
.,4.267822265625
 �,4.62375545501709
�,4.356431007385254
�,5.137096881866455
�,1.8571921586990356
�,3.373422861099243
�,1.8344212770462036
�,2.6432435512542725
�,4.5283732414245605
�,0.4841338098049164
�,2.899273157119751
�,2.228398561477661
�,0.6161260604858398
 ,3.3117167949676514
�,1.5963948965072632
�,3.2633984088897705
�,3.6238715648651123
�,1.6025251150131226
�,5.323139667510986
�,0.49418893456459045
�,5.1885762214660645
�,2.465228796005249
�,2.5034775733947754
 �,3.0837533473968506
�,3.9910593032836914
�,0.8910706043243408
�,2.228642463684082
�,3.973567485809326
�,2.4192955493927
�,3.9810287952423096
�,2.7809691429138184
�,0.7139497995376587
 �,3.090777635574341
�,4.509481906890869
�,1.6778756380081177
�,3.195354461669922
�,5.122258186340332
�,6.8817524909973145
�,2.505033493041992
 �,1.8167920112609863
��,4.694312572479248
�,4.628684997558594
�,7.62904167175293
�,2.9174764156341553
�,2.4542453289031982
 ,2.109696865081787
�,2.803635358810425
�,1.832833170890808
�,1.3886345624923706
�,1.405043363571167
�,0.08291970938444138
 �,1.9801050424575806
�,3.8824336528778076
�,0.44601044058799744
�,1.4298301935195923
�,5.52763557434082
�,4.276912689208984
 ,4.974344253540039
"
",17.7385196685791
"
",0.0004149678279645741
"""",1.663499116897583
 When,5.507501602172852
 did,2.829267740249634
 you,0.2318059802055359
 start,3.173083543777466
 working,3.476133346557617
 ?,6.087730407714844
" """,0.34043705463409424
"
",0.11573602259159088
"
",0.00043655800982378423
"""",0.06397444009780884
 I,1.7812656164169312
 have,6.461021423339844
 been,1.9354408979415894
 with,5.713834762573242
 my,2.6877171993255615
 current,6.185791492462158
 employer,2.5222365856170654
 since,1.795854091644287
 May,5.644363880157471
 of,4.91831636428833
 last,3.3082690238952637
 year,0.030688052996993065
 .,1.9458956718444824
" """,0.4048655927181244
"
",0.638117253780365
"
",0.00034151197178289294
"""",0.22030849754810333
 What,3.2817611694335938
 is,3.141700029373169
 your,0.6298828125
 job,5.287237167358398
 title,2.2784388065338135
 and,4.101767063140869
 responsibilities,7.757859230041504
 ?,0.9957481622695923
" """,0.12996232509613037
"
",0.19444455206394196
"
",0.00034753279760479927
"""",0.054440516978502274
 I,1.2830110788345337
 am,1.3555457592010498
 a,1.6087567806243896
 Product,11.346415519714355
 Manager,1.0311154127120972
.,3.9137685298919678
 My,5.307770729064941
 job,2.1558423042297363
 requires,6.6558427810668945
 me,1.1218892335891724
 to,0.02400653436779976
 manage,4.435480117797852
 the,2.775320053100586
 development,5.07016134262085
 process,5.1559953689575195
 for,2.7375550270080566
 a,4.438695430755615
 variety,5.988502025604248
 of,0.0037110811099410057
 products,1.879396915435791
 .,3.9071109294891357
 ,9.728287696838379
" """,6.54292106628418
"
",0.5300799012184143
"
",0.0002900779072660953
"""",0.13456688821315765
 How,3.622218370437622
 do,2.4307780265808105
 you,0.040261637419462204
 motivate,7.374112606048584
 your,1.822216272354126
 team,2.840698003768921
 members,2.6889026165008545
 ?,0.8367076516151428
" """,0.13861648738384247
"
",0.05434461310505867
"
",0.0003432322118896991
"""",0.021709805354475975
 I,1.1719493865966797
 try,6.136960029602051
 to,0.21588759124279022
 treat,10.61645221710205
 everyone,2.863666296005249
 with,1.383331060409546
 respect,0.44866782426834106
",",4.040116310119629
 give,9.273456573486328
 praise,9.86068344116211
 when,7.440188884735107
 they,2.9650368690490723
 deserve,6.513086318969727
 it,0.5897030234336853
 and,1.2847938537597656
 delegate,13.163086891174316
 tasks,4.519780158996582
 whenever,6.5408549308776855
 possible,2.1736490726470947
 .,1.3761119842529297
" """,0.2250058799982071
"
",0.6479306817054749
"
",0.0002976466785185039
"""",0.2287336140871048
 What,1.8818271160125732
 are,2.4877054691314697
 some,0.9077012538909912
 common,6.379278182983398
 challenges,4.304998874664307
 that,2.973266363143921
 occur,8.586372375488281
 in,1.9580433368682861
 your,1.0767267942428589
 job,2.7967641353607178
 ?,0.13387265801429749
" """,0.1065712496638298
"
",0.06322208046913147
"
",0.00037213246105238795
"""",0.014649310149252415
 In,5.60044002532959
 my,1.5733990669250488
 experience,5.022246837615967
 the,4.94923734664917
 biggest,4.803948402404785
 problem,3.8975374698638916
 is,1.6660256385803223
 meeting,8.627005577087402
 project,9.608572959899902
 deadlines,1.0221408605575562
.,2.5843377113342285
 The,4.628053665161133
 key,7.683906555175781
 to,1.967585563659668
 this,6.804749488830566
 is,0.7354539036750793
 good,8.606058120727539
 teamwork,4.093843936920166
 and,1.5828242301940918
 being,6.021590709686279
 able,2.571671485900879
 to,0.002363859210163355
 motivate,6.654473781585693
 team,5.573285102844238
 members,0.03547386825084686
 to,1.7158056497573853
 perform,5.564162731170654
 their,2.840116500854492
 best,6.450080394744873
.,1.9600865840911865
" """,1.2268013954162598
"
",0.5149874687194824
"
",0.00030727972625754774
#,2.9414944648742676
 �,1.3182528018951416
�,1.6410067081451416
�,0.04569770768284798
�,0.08283381909132004
�,0.040757257491350174
�,0.001887281658127904
 4,0.4396340548992157
.,0.01122214738279581
 �,0.9143700003623962
�,1.877611517906189
�,0.23074951767921448
�,0.07318264991044998
�,0.03830700367689133
�,0.0013393344124779105
