token,surprisal
�,5.059756755828857
�,3.502997398376465
�,4.823703289031982
�,4.161281585693359
�,1.4917341470718384
�,6.144099712371826
�,1.260175347328186
�,14.00505256652832
�,7.388625144958496
�,6.8356475830078125
�,6.618412494659424
�,3.36885666847229
�,3.526837110519409
�,5.947193622589111
�,0.17400583624839783
�,5.577270030975342
�,4.397718906402588
�,0.3000209629535675
�,5.471966743469238
�,1.4014339447021484
一,6.228794574737549
�,6.749765396118164
�,2.3619158267974854
�,8.948541641235352
�,0.8257193565368652
�,7.091165542602539
�,4.559819221496582
�,6.7169189453125
�,2.583117723464966
�,9.020804405212402
�,0.8860642313957214
�,5.1817193031311035
�,3.831029176712036
的,4.66512393951416
�,5.619568824768066
�,2.9702961444854736
�,3.4376368522644043
�,4.8155436515808105
�,0.027732716873288155
。,2.5112054347991943
