token,surprisal
 guess,12.917165756225586
" ,",15.334762573242188
 many,12.028472900390625
 of,2.0144193172454834
 you,1.8727283477783203
 may,4.291411399841309
 have,1.4933148622512817
 already,4.136449813842773
 guessed,3.7892322540283203
 what,6.497959136962891
's,4.060194969177246
 on,6.740314483642578
 that,5.238387107849121
 board,7.765013217926025
 .,4.550675868988037
 Let,7.254038333892822
 me,1.7678998708724976
 tell,3.539550542831421
 you,0.040523312985897064
 .,6.6695451736450195
 The,4.2304911613464355
 sign,12.4968900680542
 means,8.95591926574707
 ',5.431994915008545
please,9.243544578552246
 don,4.130542278289795
't,0.03625810146331787
 enter,8.127946853637695
 the,4.456802845001221
 bamboo,17.72549819946289
 gro,9.523408889770508
ves,1.3176045417785645
 because,7.1030144691467285
 you,2.9065771102905273
 will,3.7846839427948
 get,3.998718023300171
 lost,6.496327877044678
 in,3.008131742477417
 them,4.02894926071167
 and,5.146843433380127
 probably,7.873291969299316
 never,7.04945182800293
 find,3.834867477416992
 your,3.737663507461548
 way,0.1365823745727539
 back,1.3180055618286133
 again,6.7567901611328125
 !,9.24393367767334
 ',5.252651214599609
 That,6.813278675079346
's,0.9647486805915833
 why,3.11505389213562
 we,2.6682963371276855
 had,6.897464275360107
 to,0.8353409767150879
 stay,9.166314125061035
 out,4.632521152496338
 of,0.7846029996871948
 it,5.104452133178711
 .,4.209336280822754
"
",3.2329020500183105
"
",1.0674773454666138
#,10.80798625946045
 �,15.528646469116211
�,5.402790069580078
�,3.0351479053497314
�,3.0411479473114014
�,2.1934969425201416
�,1.0374999046325684
�,4.970019817352295
�,0.8276938199996948
�,2.045987844467163
�,5.824506759643555
�,1.2625770568847656
�,3.5903162956237793
�,4.2466044425964355
�,0.3764377236366272
" ,",8.378202438354492
 �,2.7265729904174805
�,4.0680251121521
�,3.307035446166992
�,1.5141385793685913
�,3.9027626514434814
�,0.9325048923492432
�,1.8915653228759766
�,2.6321771144866943
�,0.980802595615387
 �,2.7241532802581787
�,4.122620105743408
�,0.6377478241920471
�,1.9593521356582642
�,5.181276321411133
�,5.5956244468688965
�,5.787563800811768
�,1.6090353727340698
�,4.672011375427246
�,1.7313088178634644
�,0.05285937711596489
 �,1.8152254819869995
�,3.4155466556549072
�,0.3965788781642914
�,1.2780687808990479
�,4.181349277496338
�,1.6124376058578491
�,3.7642831802368164
�,3.018106698989868
�,0.1686456799507141
�,2.2332053184509277
�,2.9233484268188477
�,0.0994168221950531
�,2.095085382461548
�,1.2303575277328491
�,0.060084834694862366
�,5.186469078063965
�,2.319843292236328
�,0.041173674166202545
 ',8.6220064163208
�,3.701976776123047
�,6.593193054199219
�,2.4060704708099365
�,1.7985588312149048
�,5.698805332183838
�,3.5042762756347656
�,3.0438177585601807
�,5.277650833129883
�,0.018408069387078285
�,2.7676758766174316
�,4.4515509605407715
�,0.3174051344394684
 �,1.7285083532333374
��,4.293001174926758
�,1.701442003250122
�,1.7575170993804932
�,3.125140428543091
�,1.9156039953231812
�,3.580376386642456
 �,1.7084122896194458
�,3.1493403911590576
�,3.8211851119995117
�,2.8193204402923584
�,4.492220401763916
�,0.22093044221401215
�,4.4094648361206055
�,1.8218121528625488
 �,1.5232244729995728
�,4.201993465423584
�,0.6196219325065613
�,1.6923695802688599
�,4.89884614944458
�,2.721841335296631
 ,4.082629203796387
�,0.8348456621170044
�,2.3253769874572754
�,5.312885284423828
 ,4.623193264007568
�,0.5635696649551392
�,2.9626989364624023
�,8.581805229187012
�,2.0935873985290527
�,5.478097915649414
�,10.148214340209961
�,3.6891300678253174
�,1.784824013710022
�,1.585363745689392
 ,2.5092556476593018
�,2.2868683338165283
�,6.076392650604248
�,2.926964521408081
�,3.486337661743164
�,2.596916913986206
�,0.6872307062149048
 �,2.917327880859375
�,4.9867167472839355
�,0.8826627135276794
�,1.1337041854858398
�,3.155259132385254
�,2.3056039810180664
 ,3.131963014602661
�,2.3732845783233643
�,2.6145334243774414
�,2.9772238731384277
�,1.9538493156433105
�,4.098949909210205
�,5.432260513305664
�,0.9643449187278748
�,1.635562777519226
�,0.9953164458274841
�,0.10343237221240997
',8.31995677947998
 �,3.861774444580078
�,4.221344947814941
�,0.30235037207603455
�,4.502686500549316
�,5.15766716003418
�,1.1910759210586548
�,2.538322925567627
�,3.51503586769104
�,0.10082482546567917
 ',6.5278496742248535
�,1.4667881727218628
�,3.789881467819214
�,0.5688263177871704
�,0.748963475227356
�,5.5105390548706055
�,5.357062816619873
�,1.8316426277160645
�,5.917121410369873
�,0.17714349925518036
 �,2.635765790939331
�,3.207892656326294
�,1.3374673128128052
�,1.9660351276397705
�,2.166311740875244
�,0.04104600474238396
 ,2.1287243366241455
�,0.7717968225479126
�,2.521536111831665
�,3.4115989208221436
�,1.104503870010376
�,0.2966902256011963
�,0.36855268478393555
�,3.9264519214630127
�,3.2164132595062256
 �,2.1380600929260254
�,7.164074420928955
�,5.155676364898682
�,4.950160980224609
�,4.399898529052734
�,0.2906561493873596
 �,3.953105926513672
�,3.8800923824310303
�,2.744983673095703
�,3.2427945137023926
�,0.8992231488227844
.,4.653120517730713
 ,3.329639196395874
�,0.6363564729690552
�,1.5777778625488281
�,1.8045451641082764
�,3.1594648361206055
�,4.256477355957031
�,3.925004005432129
�,3.452582359313965
�,3.9739060401916504
�,1.0245484113693237
�,2.1947648525238037
�,2.0180957317352295
 �,1.7215670347213745
�,3.4144742488861084
�,1.76893949508667
�,1.7656364440917969
�,3.56664776802063
�,3.1653172969818115
�,3.2163333892822266
�,2.7995688915252686
�,0.04079139977693558
 �,1.5832977294921875
��,4.226088047027588
�,2.1558916568756104
�,0.40243786573410034
�,0.47395333647727966
�,2.358800172805786
�,3.3253653049468994
�,0.47234439849853516
�,2.0407822132110596
�,2.326099157333374
�,4.2986907958984375
�,4.888944149017334
�,0.041582249104976654
�,1.9148586988449097
�,6.4051690101623535
�,0.4279126524925232
 �,2.1555590629577637
�,5.251302719116211
�,2.5241405963897705
�,1.1726784706115723
�,5.538653373718262
�,0.5051836967468262
�,4.708368301391602
�,3.737394094467163
�,0.6497280597686768
�,5.393886089324951
�,1.040209412574768
�,2.4346890449523926
�,2.9074320793151855
�,0.15404391288757324
 �,2.83121395111084
�,5.825338840484619
�,0.4833434224128723
�,2.5455784797668457
�,1.2770518064498901
�,0.1118108257651329
 �,2.0155231952667236
�,5.869441986083984
�,1.6970213651657104
�,5.928430080413818
�,2.209850788116455
�,5.153345584869385
�,2.984220266342163
 �,1.0561645030975342
�,3.818533420562744
�,1.4722836017608643
�,1.9413987398147583
�,3.9571125507354736
�,0.28334346413612366
�,3.649681806564331
�,1.8134708404541016
�,0.15416963398456573
 �,1.8014836311340332
�,4.820297718048096
�,0.497667133808136
�,0.8669308423995972
�,0.823580265045166
�,7.576374053955078
�,3.9607107639312744
�,3.564302444458008
�,3.3681013584136963
�,2.97796630859375
�,3.3200290203094482
�,0.15406198799610138
',7.118551254272461
�,6.166704177856445
�,5.453119277954102
�,0.024873530492186546
�,3.734079599380493
�,2.48638916015625
�,0.1971823275089264
 �,2.6849164962768555
�,5.618615627288818
�,0.5164026618003845
�,3.808462142944336
�,8.83519172668457
�,6.57024621963501
�,3.8959782123565674
�,2.8951361179351807
�,0.15385006368160248
 �,2.800971031188965
�,5.171705722808838
�,2.0871052742004395
�,2.3442866802215576
�,5.8735671043396
�,3.729948043823242
�,1.6151721477508545
�,3.715972661972046
�,2.8358500003814697
�,5.002843856811523
�,3.417454957962036
�,0.03902342543005943
.,0.6452533006668091
"
",2.1308884620666504
"
",0.0008300550398416817
#,3.0454587936401367
 �,1.1800727844238281
�,3.94827938079834
�,4.545984268188477
�,1.781026840209961
�,6.674282550811768
�,0.7653188109397888
 �,5.416811466217041
�,4.768083572387695
�,0.10684134811162949
�,1.2836015224456787
�,5.632689952850342
�,2.4608702659606934
�,2.811953067779541
�,1.2948569059371948
 �,1.3521397113800049
�,7.1901421546936035
�,3.2502188682556152
�,1.500810980796814
�,5.632511615753174
�,7.035706520080566
 �,3.84382963180542
�,3.253702402114868
�,0.8819215297698975
�,0.9052634835243225
�,5.5338006019592285
�,2.7729079723358154
�,1.2037644386291504
�,0.9422271847724915
�,2.3147523403167725
�,1.3299133777618408
�,0.012539677321910858
 ,1.9636023044586182
�,0.508945882320404
�,4.272624492645264
�,6.365782260894775
�,2.2049803733825684
�,2.7670533657073975
�,2.1980764865875244
�,1.7890746593475342
�,4.5863847732543945
�,11.37476634979248
"
",8.469347953796387
"
",0.0008051894255913794
-,8.05103588104248
 ',6.932919979095459
�,5.323093891143799
�,4.281817436218262
�,3.696448564529419
�,2.0850830078125
�,4.177195072174072
�,1.4104083776474
�,2.319406509399414
�,1.4352951049804688
 �,1.576909065246582
�,4.303634166717529
�,3.0676870346069336
�,1.7555551528930664
�,3.809296131134033
�,0.15065284073352814
�,2.330622911453247
�,2.711442708969116
�,0.02413664199411869
',5.62118673324585
"
",3.069032907485962
-,15.049749374389648
 ',1.0556076765060425
�,2.085404396057129
�,5.499764919281006
�,5.381605625152588
�,2.868558645248413
�,4.120790481567383
�,4.960389137268066
�,3.616999864578247
�,3.101539134979248
�,3.2742044925689697
�,0.031113876029849052
�,4.229432106018066
�,0.9688184261322021
�,0.079156793653965
 �,1.6007485389709473
�,7.393537521362305
�,0.11869602650403976
�,1.4575470685958862
�,3.3176093101501465
�,2.42051100730896
�,3.509446859359741
�,2.588632345199585
',4.327548503875732
"
",1.3664345741271973
-,14.68678092956543
 ',0.35902056097984314
�,6.740570545196533
�,4.322244644165039
�,2.417311906814575
�,3.877927541732788
�,0.04878368601202965
�,1.828786849975586
�,3.152893543243408
�,0.014401406981050968
 �,2.025312662124634
��,3.504119396209717
�,0.7321823239326477
�,0.03944473713636398
�,0.0365724079310894
�,0.34180572628974915
�,0.014991005882620811
�,0.010200061835348606
�,6.010220050811768
�,5.96712064743042
�,0.11814023554325104
�,2.5263216495513916
�,8.518655776977539
�,0.3482191860675812
�,5.212395668029785
�,5.055295944213867
�,0.043626412749290466
',2.8076741695404053
"
",1.4043757915496826
-,14.23984432220459
 ',0.3114084005355835
�,1.7210854291915894
�,7.584288597106934
�,1.3368535041809082
�,2.1375350952148438
�,3.8139171600341797
�,0.8526335954666138
 �,4.359865665435791
�,3.731734037399292
�,5.3644328117370605
�,2.7500038146972656
�,3.1112167835235596
',7.86819314956665
"
",1.233689785003662
-,12.850238800048828
 ',0.22225557267665863
�,1.8422614336013794
�,4.86234188079834
�,3.60211443901062
�,1.8334499597549438
�,5.597805500030518
�,1.031554102897644
 ,4.79703426361084
�,1.9545745849609375
�,1.6299606561660767
�,1.557085633277893
�,1.4678895473480225
�,0.05283654108643532
�,5.532743453979492
�,4.873512268066406
�,3.6028807163238525
 ,4.520114421844482
�,2.4565157890319824
�,3.818773031234741
',4.743173599243164
"
",0.7149283289909363
-,13.156021118164062
 ',0.23366723954677582
�,4.058919429779053
�,1.059003472328186
�,1.7575165033340454
�,4.91129207611084
�,0.2830495238304138
�,2.7948691844940186
�,3.077745199203491
�,0.588624119758606
 �,3.3570618629455566
�,5.265072345733643
�,0.026547247543931007
�,2.5991904735565186
�,2.488285779953003
',4.443284034729004
"
",0.5026182532310486
-,13.218199729919434
 ',0.1355753093957901
�,1.80919349193573
�,4.193548679351807
�,0.8633995056152344
�,2.286395311355591
�,3.743595600128174
�,3.0566914081573486
 �,3.6124792098999023
�,4.005081653594971
�,3.5078213214874268
�,2.319301128387451
�,4.655986309051514
�,5.736076831817627
 �,4.670755863189697
�,6.1495771408081055
�,1.4372442960739136
�,1.8837436437606812
�,3.4955697059631348
�,6.360464572906494
 �,3.8737752437591553
�,7.14874792098999
�,2.2812554836273193
�,1.7600442171096802
�,7.472381114959717
�,0.32323047518730164
�,2.714759111404419
�,2.326288938522339
�,0.08490877598524094
',2.905205488204956
"
",0.8513020277023315
-,12.579940795898438
 ',0.11420142650604248
�,1.6756243705749512
�,4.294155597686768
�,2.4625163078308105
�,3.0651683807373047
�,2.5321543216705322
�,0.25455841422080994
�,2.628080129623413
�,4.158102512359619
�,0.5616372227668762
',3.1996214389801025
"
",0.471407949924469
-,12.380716323852539
 ',0.12522253394126892
�,1.5105990171432495
��,5.040688991546631
�,2.0927531719207764
�,0.5494111776351929
�,0.06258424371480942
�,0.5072932839393616
�,4.877390384674072
�,3.4730775356292725
�,4.7890214920043945
�,0.4245780110359192
�,6.82630729675293
�,3.137031316757202
',1.6702549457550049
