token,surprisal
 We,10.64727783203125
 can,4.749692916870117
 be,5.889581203460693
 fined,12.024778366088867
 a,6.113393306732178
 lot,2.123497486114502
 of,2.0968000888824463
 money,0.10428587347269058
 and,3.6411280632019043
 have,4.272276401519775
 our,4.18573522567749
 licence,10.727827072143555
 revoked,1.6924642324447632
 .,10.07568645477295
" """,6.6002607345581055
"
",1.915055751800537
"
",0.003339638002216816
#,11.281830787658691
 2,9.797239303588867
.,2.078787326812744
1,8.177124977111816
 �,16.104307174682617
�,8.501969337463379
�,4.937653541564941
�,7.2089924812316895
�,1.022863745689392
�,8.360237121582031
�,6.413456916809082
�,15.137001037597656
�,7.483814239501953
�,9.049596786499023
"
",3.542285442352295
"
",0.0005559550481848419
*,9.283608436584473
 **,10.30012035369873
con,15.601762771606445
cern,4.018038272857666
s,1.5660555362701416
**,3.4592835903167725
 -,4.984188556671143
 concerns,11.226727485656738
" ,",12.770323753356934
 problems,8.778144836425781
�,13.478598594665527
�,0.32387515902519226
�,8.68032169342041
�,15.694915771484375
�,5.324273586273193
�,9.416552543640137
�,2.4199187755584717
"
",3.9293558597564697
*,19.531015396118164
 **,2.5251567363739014
affected,14.478636741638184
**,2.968783140182495
 -,0.21155844628810883
 affect,8.066689491271973
�,3.3266165256500244
�,0.06936777383089066
�,1.8764387369155884
�,9.658170700073242
�,2.2527334690093994
�,5.329268932342529
�,3.623722553253174
�,4.142999649047852
�,2.499122142791748
�,0.25414055585861206
�,4.229870796203613
�,10.319704055786133
�,1.8210095167160034
�,5.840280532836914
�,0.961617648601532
�,10.192094802856445
�,0.4661976397037506
�,1.72993803024292
�,0.03329750522971153
�,0.041651640087366104
"
",1.8102651834487915
*,16.644906997680664
 **,1.221567153930664
production,14.192158699035645
 process,8.866426467895508
**,3.751422643661499
 -,0.34486597776412964
 production,1.0080095529556274
 line,13.142041206359863
/,10.846505165100098
process,5.034511089324951
"
",3.324896812438965
*,15.22490119934082
 **,0.7437934875488281
stand,11.418784141540527
ards,0.9560063481330872
**,3.162464141845703
 -,0.11668503284454346
 standard,4.44512414932251
�,1.473177433013916
�,0.050575871020555496
�,0.8686928153038025
�,6.920320987701416
�,4.078335285186768
�,9.155685424804688
�,5.215188026428223
"
",2.5409860610961914
*,10.860108375549316
 **,0.6524763703346252
cut,13.229196548461914
 down,6.192493915557861
 on,3.2966866493225098
 (,10.472697257995605
the,7.965289115905762
 use,8.278267860412598
 of,0.30782362818717957
),0.4128929674625397
**,10.051986694335938
 -,0.8008342385292053
 reduce,6.0830254554748535
 the,6.40485143661499
 amount,4.507105350494385
 used,7.763841152191162
 or,7.82705020904541
 produced,7.616433143615723
" ,",8.965909004211426
 limit,8.32252025604248
(,9.124143600463867
ing,3.171205520629883
),0.5843907594680786
 the,2.2451601028442383
 amount,1.6592870950698853
 or,5.121615409851074
 number,5.741506099700928
 of,0.2764962315559387
 something,13.571575164794922
" ,",5.351954936981201
 restrict,5.371434688568115
 to,6.677505016326904
 a,4.205261707305908
 minimum,5.604091644287109
"
",5.197596073150635
*,16.369915008544922
 **,1.0178583860397339
ex,7.607733249664307
ceed,3.740117311477661
**,5.749993801116943
 -,0.5949190855026245
 exceed,0.8206424117088318
" ,",6.108162879943848
 go,9.390667915344238
 over,5.033184051513672
" ,",2.2647223472595215
 out,6.779860019683838
do,5.561281204223633
" ,",2.6783812046051025
 do,6.531928539276123
 more,4.442891597747803
 than,1.7120344638824463
 needed,10.845434188842773
"
",1.928563117980957
*,5.514409065246582
 **,0.42765572667121887
be,9.008203506469727
 fined,11.980679512023926
/,5.610500335693359
fine,9.377791404724121
�,4.297401428222656
�,0.12689800560474396
�,6.734218597412109
$,7.680981636047363
�,3.906604290008545
�,0.1199248656630516
�,4.346836566925049
