token,surprisal
 �,16.736427307128906
�,6.176241397857666
�,2.415536642074585
�,1.8743561506271362
�,4.542275428771973
�,3.810847282409668
�,3.8808741569519043
�,2.226548671722412
�,11.230201721191406
"
",6.398082733154297
``,21.284061431884766
`,5.301514148712158
"
",2.4898698329925537
-,7.839488983154297
 �,3.348263740539551
�,6.70272970199585
�,0.8479451537132263
�,1.5390040874481201
�,4.154385566711426
�,1.0773292779922485
�,3.126866340637207
�,4.2664337158203125
�,1.3107428550720215
�,4.97133731842041
�,1.8478716611862183
�,0.7131227850914001
 �,3.790961742401123
�,3.9149296283721924
�,0.806829035282135
�,1.8377537727355957
�,3.3527965545654297
�,0.9429910778999329
 �,3.5609800815582275
�,6.019255638122559
�,7.152130603790283
�,5.252208232879639
�,1.199057698249817
�,2.88995361328125
�,3.3170769214630127
�,0.1744699329137802
 �,3.084397554397583
�,3.305966377258301
�,2.1521804332733154
�,1.7032414674758911
�,3.555206537246704
�,1.0678256750106812
�,2.323537588119507
�,3.0825066566467285
�,2.9249510765075684
�,6.121379852294922
�,0.5887565612792969
.,1.7878447771072388
"
",1.4471192359924316
``,5.226120948791504
`,0.34877100586891174
"

",5.530906677246094
"
",0.002605050103738904
##,11.015496253967285
 �,3.686776638031006
�,4.9889421463012695
�,0.963357150554657
�,1.6019128561019897
�,3.278857946395874
�,2.4225800037384033
�,5.384342193603516
�,3.0548572540283203
�,3.9105513095855713
�,1.7499701976776123
�,4.8129167556762695
�,3.000948429107666
�,7.044001579284668
�,2.0174548625946045
�,3.793734312057495
�,6.347840309143066
�,4.572510719299316
"
",3.893578052520752
�,7.866426467895508
�,3.0692622661590576
�,0.11277975887060165
�,0.4645892381668091
�,0.2428964078426361
�,0.0265763271600008
�,2.94834041595459
�,4.947605609893799
�,0.6774769425392151
 �,2.1691625118255615
�,4.189042091369629
�,0.6677165627479553
�,5.7256879806518555
�,2.8768374919891357
�,5.755583763122559
�,3.3209729194641113
 �,2.4125053882598877
�,10.099564552307129
�,1.3075461387634277
",",10.117152214050293
 �,2.453521728515625
�,5.811989784240723
�,0.13113412261009216
�,1.5045497417449951
�,4.028802394866943
�,0.09960845112800598
�,1.8043272495269775
�,3.3795735836029053
�,3.2769665718078613
 �,2.7820732593536377
�,3.66174054145813
�,3.732639789581299
�,1.1916532516479492
�,4.0028977394104
�,2.1220571994781494
�,3.427027463912964
�,2.542757749557495
�,0.3376938998699188
 �,2.026221990585327
�,5.2381486892700195
�,4.128384590148926
�,1.4425541162490845
�,4.007478713989258
�,9.038291931152344
�,3.4570629596710205
�,1.6037875413894653
�,5.5287699699401855
�,2.003157615661621
�,0.2330387681722641
 �,1.8258726596832275
��,5.155124187469482
�,1.742379069328308
�,1.968398094177246
�,2.346993923187256
�,1.405300498008728
�,4.397688388824463
 �,1.5588791370391846
�,5.05293607711792
�,0.31873199343681335
 �,2.2104547023773193
�,3.157052516937256
�,0.8289927840232849
�,2.0256686210632324
�,2.232069730758667
�,0.08068273216485977
 �,2.7182908058166504
�,4.896745204925537
�,0.94525146484375
�,4.047302722930908
�,3.4317619800567627
�,1.0488307476043701
�,4.075839042663574
�,2.297147035598755
�,0.2925158441066742
 �,1.7954217195510864
�,3.5251576900482178
�,0.8594983220100403
�,0.6836952567100525
�,0.9199894070625305
�,0.6310398578643799
�,0.4824441373348236
�,0.2523740828037262
�,3.9607036113739014
�,8.015778541564941
�,1.4671249389648438
�,2.848670482635498
�,2.578742504119873
�,0.28993117809295654
 �,2.096329689025879
�,6.373962879180908
�,3.5768330097198486
�,1.0938249826431274
�,5.372114658355713
�,0.015918588265776634
 �,3.0614242553710938
�,3.991091251373291
�,0.4835212230682373
�,1.1487540006637573
�,0.20311881601810455
�,0.0277180764824152
 �,1.313157320022583
�,4.514679908752441
�,3.2662227153778076
�,2.498696804046631
�,4.470433712005615
�,5.908308029174805
�,3.250741720199585
�,5.880629062652588
�,0.8950426578521729
�,4.684911727905273
�,1.921256422996521
 �,2.04065203666687
�,6.6425557136535645
�,3.344379186630249
�,1.613425850868225
�,5.253878116607666
�,1.685843825340271
�,1.7013779878616333
�,2.0137221813201904
�,6.671350002288818
�,0.2988167703151703
.,0.45897430181503296
"
",0.6592075228691101
"
",0.13566751778125763
##,6.526917934417725
 ,2.921489953994751
�,2.232821464538574
�,2.400996685028076
�,2.991649866104126
�,1.5792737007141113
�,1.111894130706787
�,1.1657363176345825
�,1.3020082712173462
�,0.17831437289714813
�,1.0285764932632446
�,0.1372239887714386
�,0.2364647388458252
"
",2.434640884399414
"
",0.14725573360919952
``,2.8011391162872314
`,0.0801820233464241
"
",0.9964467287063599
for,26.63929557800293
 (,6.214500427246094
;;,3.3345887660980225
),0.9294219017028809
 {,5.352845191955566
"
",0.988743245601654
 ,18.80613136291504
 ,10.677081108093262
 ,6.319594383239746
 char,15.395337104797363
 ch,8.304409980773926
;,3.8240373134613037
"
",0.7542023062705994
 ,17.81764793395996
 ,1.830541968345642
 ,3.802440881729126
 printf,9.65421199798584
"(""",3.54439115524292
Hi,8.99194622039795
 Joe,14.038204193115234
" ,",8.683966636657715
 how,5.560918807983398
 are,1.5164210796356201
 you,0.2068447321653366
 doing,2.32413649559021
 today,4.845510005950928
 ?,2.872875213623047
\,8.526841163635254
n,8.318699836730957
""");",3.332900047302246
 //,8.121801376342773
�,11.546378135681152
�,6.798257350921631
�,0.6349186897277832
�,0.6680943369865417
�,0.04279254376888275
�,0.009217643178999424
�,8.378921508789062
�,7.2401604652404785
�,0.4809964597225189
�,5.334340572357178
�,4.497328281402588
�,4.744553565979004
�,2.602942705154419
�,0.5315805673599243
 �,3.038479804992676
�,5.412750244140625
�,0.5487034916877747
�,4.526444435119629
�,1.6317259073257446
�,2.6686105728149414
�,3.249405860900879
�,0.05109954625368118
 �,2.14693284034729
�,4.650664329528809
�,2.6965272426605225
�,0.3239556550979614
�,6.382566928863525
�,3.3540451526641846
"
",5.047898769378662
 ,17.647096633911133
 ,5.471760272979736
 ,2.7264764308929443
 f,9.01673412322998
gets,9.158706665039062
(,2.356860637664795
ch,2.3666467666625977
",",1.5010285377502441
 sizeof,7.341982841491699
(,0.2837347090244293
ch,1.4905674457550049
"),",3.3252532482147217
 std,8.88689136505127
in,5.157955646514893
);,0.8176890015602112
//,9.84276008605957
ch,8.007110595703125
�,17.939350128173828
�,5.242905139923096
 ,3.709996223449707
�,1.2457648515701294
�,4.11811637878418
�,5.082280158996582
�,4.410672664642334
�,2.071817636489868
�,3.6021461486816406
�,1.8048609495162964
�,0.42229723930358887
 0,12.572157859802246
�,7.539433002471924
�,4.736741065979004
 �,2.543835401535034
�,5.861602783203125
�,6.113863945007324
�,2.7500226497650146
�,2.5136210918426514
�,0.07578806579113007
 �,2.3543457984924316
�,5.806179523468018
�,0.9061899781227112
�,1.9910539388656616
�,5.321926593780518
�,2.219358205795288
",",7.897991180419922
 std,7.6653547286987305
in,0.5564039349555969
�,13.999006271362305
�,3.658290147781372
 input,16.020261764526367
 file,14.426004409790039
�,11.927114486694336
�,4.068123817443848
 �,8.995338439941406
�,4.165131568908691
�,1.1565194129943848
�,2.1388325691223145
�,3.560330390930176
�,4.693335056304932
�,2.3248260021209717
�,4.071654319763184
�,6.819318771362305
"
",4.839908123016357
 ,17.82867431640625
 ,1.128507137298584
 ,0.450799822807312
 if,8.793095588684082
 (,0.9706910252571106
str,6.827758312225342
cmp,0.8335795998573303
"(""",5.2155842781066895
Hi,5.952211856842041
" "",",7.582631587982178
 ch,1.9944279193878174
),3.4666757583618164
 ==,0.7186408638954163
 0,1.3507198095321655
 &&,5.2219462394714355
 str,1.564318060874939
cmp,0.09603037685155869
"(""",0.25095847249031067
\,6.484072208404541
n,1.850471019744873
""",",1.1371275186538696
 ch,0.5487896203994751
)),1.6985360383987427
 {,1.3096247911453247
 //,2.5785484313964844
"""",8.006806373596191
Hi,2.4465649127960205
" """,7.042827606201172
�,9.625832557678223
�,6.333549976348877
�,0.21001401543617249
 �,2.8686435222625732
�,3.7614235877990723
�,2.403216600418091
�,2.1965131759643555
�,6.63348913192749
�,5.07377290725708
�,5.315371036529541
�,1.1415644884109497
�,1.8332490921020508
�,2.391087055206299
�,0.01235891878604889
 ,3.29062557220459
�,0.3362477719783783
�,4.988080024719238
�,5.123348712921143
�,1.2451859712600708
�,3.9050207138061523
�,0.2758926451206207
 �,2.8066694736480713
�,1.2678310871124268
�,0.26430970430374146
�,3.970573663711548
�,3.2142229080200195
�,0.0794452428817749
�,6.72182559967041
�,1.1952471733093262
�,6.031674385070801
�,4.26502799987793
�,1.522501826286316
"
",4.015711307525635
 ,16.520925521850586
 ,0.7023715376853943
 ,0.6368588805198669
 ,4.031179428100586
 ,4.270625591278076
 ,3.212003469467163
 ,2.229822874069214
 printf,11.266976356506348
"(""",0.24452874064445496
Things,15.36491870880127
 are,1.3007006645202637
 going,2.482652425765991
 good,5.921195030212402
 today,5.216986179351807
 .,5.092967510223389
 \,7.900662422180176
n,0.22802701592445374
""");",1.7422287464141846
//,4.7773027420043945
 �,8.266641616821289
�,4.72426700592041
�,0.037790071219205856
�,0.10786226391792297
�,0.023422416299581528
�,0.004867830779403448
�,0.10200917720794678
�,0.00723640201613307
�,0.0004783630429301411
�,0.07483531534671783
�,0.0017650192603468895
�,0.0035963363479822874
 �,0.7658424377441406
�,5.719168663024902
�,2.792738437652588
�,5.070022106170654
�,2.1106605529785156
 �,2.138730525970459
�,4.5509209632873535
�,0.0529840849339962
�,2.148765802383423
