token,surprisal
""",",4.365875720977783
 and,2.7442421913146973
" """,0.15178577601909637
ask,6.697027206420898
""".",1.7330100536346436
 In,5.597955226898193
 these,4.202940940856934
 situations,3.217707633972168
",",0.866457462310791
 the,1.7278741598129272
 pronoun,10.0048246383667
 _,11.542357444763184
you,8.610294342041016
_,0.8295450806617737
 can,4.757469654083252
 also,4.144407749176025
 appear,8.201071739196777
 as,3.926542282104492
 a,1.5561025142669678
 subject,5.701225280761719
 in,3.390916109085083
 place,6.365987300872803
 of,0.034634124487638474
 the,1.1212260723114014
 direct,10.5775728225708
 object,1.0506800413131714
 that,6.427173137664795
 follows,7.509627819061279
 the,2.4362125396728516
 verb,0.45511454343795776
.,0.5818474292755127
"
",1.1926583051681519
"
",0.00019108537526335567
The,4.076163291931152
 word,6.67262077331543
" """,1.5138704776763916
per,2.449450731277466
mission,0.10000571608543396
"""",0.02769414708018303
 means,5.767972469329834
 giving,9.866077423095703
 someone,7.627647876739502
 permission,0.41325411200523376
 to,0.2703843414783478
 do,2.950315475463867
 something,0.410400390625
 or,4.678603172302246
 allowing,10.290892601013184
 them,1.6932551860809326
 to,0.1839778870344162
 have,6.133429050445557
 something,3.116304636001587
 .,5.990006923675537
 It,3.7060210704803467
 is,1.876836895942688
 used,3.2312726974487305
 when,4.245753765106201
 someone,4.764837741851807
 asks,4.106063365936279
 for,2.620006799697876
 permission,1.0269640684127808
 from,4.432552337646484
 another,3.9014577865600586
 person,0.18877309560775757
" ,",4.551904678344727
 company,14.504059791564941
",",2.091979742050171
 organization,5.856305122375488
 etc,9.140546798706055
..,5.839541912078857
 ,10.142765045166016
"
",5.496978282928467
"
",0.0003038393333554268
If,6.154503345489502
 we,6.960505962371826
 want,3.31990122795105
 to,0.5458401441574097
 ask,4.43388032913208
 for,2.3881330490112305
 permission,0.36461907625198364
 then,8.086723327636719
 we,0.6434230804443359
 need,2.1547560691833496
 to,0.7850987315177917
 use,3.844688653945923
 a,3.089951276779175
 question,7.3328680992126465
 mark,3.1043126583099365
 at,6.804965019226074
 the,0.07217810302972794
 end,0.7819429636001587
 of,0.3975037634372711
 our,4.522064685821533
 sentence,2.469351291656494
 .,3.3557779788970947
 Example,7.343863487243652
 :,3.634927749633789
 _,11.242148399353027
 Do,9.614672660827637
 I,5.642894268035889
 have,1.6180065870285034
 your,7.604241371154785
 permission,0.8315398097038269
 to,0.8398260474205017
 take,5.011885643005371
 off,6.876545429229736
 now,15.319526672363281
 ?,1.2265373468399048
_,9.723726272583008
 (,6.449677467346191
 _,7.820714473724365
Can,9.913570404052734
 I,1.1558576822280884
 leave,5.932709693908691
?,7.274847030639648
_,3.3082242012023926
 ),0.9581356644630432
"
",0.9014107584953308
"
",0.00038555063656531274
When,4.7556939125061035
 you,3.8552565574645996
 say,3.7865772247314453
" """,1.4593051671981812
I,5.9724836349487305
 would,7.975058555603027
 like,0.2575127184391022
 to,0.4907408654689789
 know,6.255453586578369
 if,3.386229991912842
" ...""",9.0215425491333
" ,",3.906780481338501
 it,3.2110564708709717
 means,1.1774802207946777
 that,1.5514299869537354
 there,5.758135795593262
 is,0.6814458966255188
 no,3.781778573989868
 problem,5.2245025634765625
 with,2.972659111022949
 doing,5.62159538269043
 whatever,6.71401309967041
 action,11.26902961730957
 was,6.798982620239258
 just,10.160822868347168
 stated,5.9863200187683105
",",5.120425224304199
 but,2.654789447784424
 one,9.660209655761719
 needs,4.6462531089782715
 confirmation,12.966952323913574
 or,4.9628987312316895
 authorization,6.641601085662842
 from,2.235353946685791
 someone,2.887371778488159
 before,4.469861030578613
 actually,9.375467300415039
 doing,0.9209791421890259
 the,3.4870355129241943
 thing,3.522886276245117
 .,2.2020773887634277
 Example,3.4319465160369873
 :,0.2827455997467041
 ,7.079788684844971
"
",5.058802604675293
"
",0.00033239476033486426
_,6.2093095779418945
"""",12.23916244506836
Do,5.553663730621338
 you,0.3466850817203522
 mind,5.270697593688965
 if,0.5619116425514221
 I,0.6884176731109619
 use,7.223163604736328
 your,2.616326093673706
 bathroom,7.057974338531494
"?""",3.7121665477752686
 _,4.027529716491699
"(""",10.905326843261719
I,4.3467841148376465
 want,4.896060466766357
 to,0.3815050423145294
 ask,5.785593509674072
 if,2.8073322772979736
 I,3.149836540222168
 can,1.8313241004943848
 go,5.773435592651367
 in,3.777413845062256
 there,2.1095447540283203
"."")",5.3559675216674805
"
",0.5409700870513916
"
",0.00028302520513534546
"""",5.1059250831604
It,7.807158946990967
 would,3.350867986679077
 be,0.2769738733768463
 great,3.4158616065979004
 if,0.26415738463401794
 we,3.5911312103271484
 could,0.8739626407623291
 stay,5.438165664672852
 at,3.4463350772857666
 a,2.7058804035186768
 hotel,0.4011171758174896
 while,6.776897430419922
 we,1.0887824296951294
 visit,8.016165733337402
 New,10.455279350280762
 York,0.46623408794403076
".""",5.628257751464844
 (,6.158885478973389
 _,0.43551090359687805
We,5.245884418487549
 would,4.089362621307373
 love,3.403590679168701
 to,0.18987546861171722
 stay,0.9987969398498535
 somewhere,8.204291343688965
 comfortable,9.920223236083984
 during,7.751396179199219
 our,3.429750919342041
 trip,2.5931851863861084
._,11.362771034240723
 ),1.2246310710906982
"
",0.11685128509998322
"
",0.00027356433565728366
"""",1.8244909048080444
I,3.0326929092407227
 really,6.079562187194824
 hope,4.5793938636779785
 my,6.804591178894043
 boss,11.47644329071045
 does,5.083069324493408
 not,0.3317126929759979
 mind,3.061877489089966
 us,4.06071138381958
 working,8.554880142211914
 overtime,9.001579284667969
 this,6.652618408203125
 weekend,3.379112958908081
 so,6.1468119621276855
 that,2.518218517303467
 we,0.717258095741272
 finish,11.561761856079102
 the,3.169070243835449
 project,5.938119411468506
 on,4.616389274597168
 time,0.2088175266981125
 !,8.161969184875488
" """,0.5239539742469788
 (,2.1180567741394043
 _,0.08264704048633575
I,2.72823429107666
 want,4.5902791023254395
 him,7.036571025848389
 to,0.04256783425807953
 approve,7.592268943786621
 of,1.9820901155471802
 this,2.7673251628875732
 extra,9.741039276123047
 work,1.683004379272461
_,9.809741973876953
 .),8.423368453979492
"
",0.1215866208076477
"
",0.0002825091651175171
"""",1.3233915567398071
Please,6.744836807250977
 excuse,6.912941932678223
 me,1.3259882926940918
 while,4.789951324462891
 I,0.5896061062812805
 ask,9.20128345489502
 if,4.48026180267334
 you,1.3254141807556152
 can,1.361096739768982
 tell,8.157247543334961
 me,0.4904267191886902
 which,6.158722877502441
 door,7.358844757080078
 leads,9.284116744995117
 out,5.325247287750244
 onto,6.112873077392578
 the,0.49069228768348694
 patio,4.5133514404296875
 ?,6.906907558441162
" """,0.6032521724700928
 (,0.4656021296977997
 _,0.033212412148714066
Please,4.960278034210205
 don,4.78545618057251
't,0.0716610923409462
 mind,7.187690258026123
 my,3.98138427734375
 asking,2.6414053440093994
 this,6.663099765777588
 question,1.3071235418319702
._,4.904502868652344
 ),0.2697271406650543
"
",0.07522844523191452
"
",0.0003227615379728377
"""",0.9359827637672424
Do,5.740995407104492
 you,0.1719183474779129
 have,3.4627013206481934
 permission,4.123839378356934
 for,4.838067531585693
 us,3.590859889984131
 all,10.935811996459961
 to,0.20399624109268188
 go,2.5658531188964844
 out,3.2426042556762695
 tonight,8.284699440002441
 after,6.917693614959717
 our,5.353116989135742
 shift,6.514772415161133
 ends,4.589010715484619
 at,5.936173915863037
 9,3.084113121032715
 pm,3.481867790222168
" ,",6.955163955688477
 sir,9.4978609085083
 ?,1.1684935092926025
" """,0.2901475727558136
" (""",8.668086051940918
I,3.5680582523345947
 want,2.6634268760681152
 to,0.7279762625694275
 know,4.502933502197266
 if,0.5632648468017578
 we,3.527256965637207
 are,3.5532305240631104
 allowed,2.5149407386779785
 to,0.21201008558273315
 leave,4.279117107391357
 early,5.248683929443359
"."")",4.761821269989014
"
",0.3225671350955963
"
",0.00031777293770574033
"""",0.7580162882804871
 Yeah,14.038769721984863
 ...,7.8134026527404785
 I,2.5311617851257324
 guess,5.587774753570557
 so,2.481675624847412
.,1.8190072774887085
 OK,11.939244270324707
 !,7.275452136993408
 It,7.191948413848877
 sounds,6.0159831047058105
 good,2.3207645416259766
 .,4.442549705505371
 I,4.70968770980835
 accept,13.970366477966309
 your,2.034491539001465
 plan,10.873098373413086
 .,2.981637716293335
 But,6.0475921630859375
 don,5.295126438140869
 �,5.696824550628662
�,0.11733046174049377
 t,1.485168695449829
 forget,4.752494812011719
 to,1.5065783262252808
 bring,5.769764423370361
 some,4.0485076904296875
 bed,10.274006843566895
 sheets,4.454901695251465
 and,2.7397289276123047
 pill,7.2056355476379395
ows,0.00040068922680802643
 !,4.885887622833252
" """,0.20960526168346405
"
",2.9605326652526855
"
",0.0003131284029223025
"""",1.2372848987579346
 Of,9.300054550170898
 course,0.03330472111701965
 14,18.69463348388672
 .,7.375949859619141
 So,7.609209060668945
" ,",9.069625854492188
 tomorrow,11.857390403747559
 morning,3.7059528827667236
 you,3.946769952774048
 will,1.3931046724319458
 pack,10.984100341796875
 some,3.651413679122925
 stuff,4.536683082580566
 for,2.0605711936950684
 the,4.512429237365723
 trip,4.000933647155762
 .,2.1751880645751953
 Right,9.490995407104492
 ?,1.8722707033157349
" """,0.35444071888923645
"
",1.554229497909546
"
",0.000380389770725742
"""",0.5846604108810425
 Yes,4.3083624839782715
 .,2.648723840713501
 Bye,9.548537254333496
 .,3.0992021560668945
 See,9.36596965789795
 you,0.16511371731758118
 soon,3.285695791244507
 13,15.3685302734375
 .,2.376906394958496
" """,1.3702633380889893
"
",1.112775444984436
"
",0.00031708486494608223
"""",0.7028966546058655
 You,5.162508964538574
 too,8.458675384521484
.,4.980099678039551
 Bye,3.4602668285369873
 .,2.587172746658325
" """,2.1013758182525635
"
",0.7780010104179382
"
",0.0003373834188096225
10,11.969805717468262
.,0.4642650783061981
 ,9.690051078796387
 The,12.118682861328125
 van,14.261513710021973
 is,3.46138072013855
 George,18.02947998046875
's,0.4251340627670288
 father,10.131199836730957
's,0.28737151622772217
 car,3.5580623149871826
 and,3.638174295425415
 L,7.719237804412842
ili,0.02985284850001335
 and,3.490676164627075
 George,0.28324341773986816
 use,5.888492584228516
 it,0.7254291772842407
 for,3.051706552505493
 their,2.3192460536956787
 trips,6.887203216552734
 in,5.739909648895264
 different,6.914021968841553
 places,3.161417007446289
 of,6.435837268829346
 the,0.34619253873825073
 state,7.238525867462158
.,1.72596275806427
 (,7.367751121520996
�,15.942172050476074
�,5.762622356414795
�,6.263906955718994
�,7.576725006103516
�,3.8413052558898926
�,7.849555969238281
�,6.4471435546875
�,15.393020629882812
�,7.418667793273926
�,8.88355541229248
van,17.995044708251953
),3.2556443214416504
"
",0.41279521584510803
"
",0.000319149112328887
####,12.32768440246582
#,6.324406623840332
 �,14.576501846313477
�,4.998332500457764
�,3.2160956859588623
�,4.365035533905029
�,5.065424919128418
�,0.1866992712020874
�,6.87031888961792
�,2.591491222381592
�,4.988109111785889
�,4.288623809814453
�,5.2621049880981445
�,8.633076667785645
�,0.8590543270111084
�,1.423458218574524
"
",4.129615306854248
"
",0.0005892468616366386
2,9.307282447814941
�,12.764122009277344
�,1.3753470182418823
�,7.277215003967285
 �,6.3025336265563965
�,6.780914783477783
�,5.696457862854004
�,3.5981476306915283
�,4.380733013153076
�,2.6563832759857178
�,10.001729011535645
�,0.9489277005195618
�,10.505996704101562
�,1.547050952911377
�,4.594817638397217
�,7.248552322387695
�,1.3484582901000977
�,5.19571590423584
�,2.0943686962127686
�,0.12005924433469772
�,5.904928684234619
�,0.06938536465167999
�,0.22851476073265076
31,16.10493278503418
.,4.452000141143799
 �,7.918020725250244
�,5.913181781768799
��,6.976153373718262
�,1.2373793125152588
�,0.12549088895320892
�,10.926078796386719
�,1.6223021745681763
�,4.634527683258057
�,0.12872566282749176
�,10.418575286865234
�,9.275632858276367
�,2.0122997760772705
�,4.479542255401611
�,0.02620008960366249
�,8.562399864196777
�,0.03303713724017143
�,0.11523306369781494
"
",3.1206002235412598
 ,17.62324333190918
 ,7.227813720703125
 ,2.1339056491851807
 1,7.629908084869385
、,11.329567909240723
�,7.887437343597412
�,1.8344780206680298
�,1.8185393810272217
�,0.20164340734481812
�,6.8503289222717285
�,1.0454442501068115
�,7.573704242706299
�,3.765533447265625
�,5.837131500244141
�,0.25993815064430237
�,6.885781764984131
�,3.113891363143921
�,7.947965621948242
�,2.6939122676849365
�,7.069245338439941
�,3.706892490386963
�,7.697410583496094
�,2.701751708984375
�,8.53759479522705
�,0.6027358770370483
�,9.741896629333496
�,0.7408037185668945
�,5.096922874450684
�,5.090631008148193
�,5.990490913391113
�,6.498577117919922
�,5.056765556335449
�,5.091650009155273
�,6.339386463165283
�,2.7050983905792236
人,10.241593360900879
的,4.038613796234131
�,7.1616034507751465
�,0.8610670566558838
�,1.8851542472839355
�,0.35610583424568176
/,12.026144027709961
�,4.504553318023682
�,6.157496929168701
��,1.9873601198196411
�,4.9180474281311035
�,2.690056562423706
�,10.450637817382812
�,0.5845932364463806
�,5.460333824157715
"
",3.082423686981201
 ,13.773448944091797
 ,0.28308960795402527
 ,0.9835371971130371
 2,2.6340348720550537
、,0.9183951616287231
�,2.896958351135254
�,0.08851602673530579
�,0.05600801855325699
�,0.00037436879938468337
�,0.7869201302528381
�,0.0006513593252748251
�,6.515740871429443
�,3.7597808837890625
�,3.2834835052490234
装,13.025107383728027
�,9.653059959411621
�,0.09766693413257599
�,8.796516418457031
�,6.757391452789307
�,4.393758296966553
�,5.6685380935668945
�,1.9218463897705078
�,5.929776668548584
�,0.2243870049715042
�,5.691793918609619
�,5.231257438659668
�,8.425957679748535
�,5.532679080963135
�,6.4514384269714355
�,6.347522735595703
�,9.792304992675781
�,1.73274827003479
�,11.608563423156738
�,2.951672077178955
�,4.366591930389404
��,13.433676719665527
�,0.7558848857879639
�,1.5032192468643188
�,10.161396026611328
�,0.44846421480178833
�,4.2258710861206055
�,3.056314468383789
�,1.2137643098831177
�,4.132105350494385
�,0.7669753432273865
�,9.610176086425781
�,1.51028573513031
�,3.9238715171813965
