token,surprisal
 45,13.016379356384277
2,7.377033233642578
.,3.134864330291748
 ,10.447131156921387
�,8.359779357910156
�,5.40904426574707
�,2.1988584995269775
�,1.4157216548919678
�,3.764533758163452
�,2.6095902919769287
�,2.680598497390747
�,4.057379245758057
�,7.810476779937744
�,2.501054286956787
�,2.696028470993042
 �,1.432035207748413
�,3.236971378326416
�,0.5861555933952332
�,1.6084314584732056
�,3.9224140644073486
�,3.0293171405792236
�,3.076089382171631
�,0.6336745619773865
�,2.7408061027526855
�,2.7022674083709717
�,3.9063961505889893
 �,2.499786853790283
�,5.185323715209961
�,10.445335388183594
�,2.454132318496704
�,3.6803834438323975
�,0.06673059612512589
 �,2.051459312438965
�,3.964153528213501
�,1.61065673828125
�,1.8039331436157227
�,4.357077121734619
�,0.41231197118759155
�,2.133054494857788
�,3.144223690032959
�,0.5570119619369507
 ,3.8306515216827393
�,1.0645726919174194
�,4.918919086456299
�,1.0388978719711304
�,4.633455276489258
�,2.076350212097168
 �,1.4858214855194092
��,4.440983295440674
�,1.8518474102020264
�,3.4929285049438477
�,2.06795334815979
�,2.189486026763916
�,3.1123692989349365
 �,2.216887950897217
�,3.4132444858551025
�,3.542579174041748
�,1.4390488862991333
�,4.112793922424316
�,1.682388186454773
�,3.7609927654266357
�,3.873072385787964
�,0.9572832584381104
 �,2.834520101547241
�,4.530760765075684
�,0.538211464881897
�,1.81057870388031
�,4.3060221672058105
�,0.7193191051483154
�,3.115187883377075
�,4.1840715408325195
 �,1.1010841131210327
�,4.567651271820068
�,0.2824449837207794
 �,2.304084539413452
�,4.358396053314209
�,3.505265712738037
�,3.525306224822998
�,1.132876992225647
.,0.728618323802948
"
",2.780050039291382
"
",0.095072440803051
*,8.73975944519043
 �,5.040283679962158
�,2.9994208812713623
�,0.33629217743873596
�,0.5791757106781006
�,8.207383155822754
�,2.458066463470459
:,7.451390266418457
 ,3.295866012573242
�,1.3244763612747192
�,1.5234757661819458
�,0.03164380416274071
�,0.15316323935985565
�,0.04711072891950607
�,0.0006614248850382864
 �,5.732943534851074
�,0.12471456825733185
�,0.5714161992073059
�,0.12650594115257263
�,0.07446801662445068
 �,0.37422963976860046
�,0.04256650432944298
�,0.0022110685240477324
�,0.019514694809913635
�,0.019193973392248154
�,0.0008555233362130821
�,0.020644936710596085
�,0.005604694597423077
�,8.791741371154785
�,1.967411756515503
�,0.0801805704832077
 �,1.6259466409683228
�,5.0094895362854
�,1.9632656574249268
�,2.335759162902832
�,1.989211916923523
�,1.7395802736282349
�,3.7607626914978027
�,0.5518438816070557
�,4.386908531188965
�,2.6981401443481445
�,0.05493147298693657
 �,2.3226068019866943
�,4.035098075866699
�,5.228813648223877
�,4.261322975158691
�,4.23166561126709
�,4.6116862297058105
�,2.1716766357421875
 ,2.6903188228607178
�,1.0226869583129883
�,2.613335132598877
�,0.05112698674201965
 �,5.486729145050049
�,3.129711389541626
�,4.6204938888549805
�,0.5623812675476074
�,6.120018482208252
 �,0.8976982831954956
�,4.480774879455566
�,3.2738187313079834
�,2.23520827293396
�,2.6293959617614746
�,3.604957342147827
�,1.889500617980957
�,3.5798823833465576
�,0.8833847641944885
�,3.5583906173706055
�,4.525112628936768
�,0.17198364436626434
 ,2.6457717418670654
�,0.9842060804367065
�,2.6136510372161865
�,4.960406303405762
�,4.210949897766113
�,1.9743143320083618
�,3.3030412197113037
�,4.605315208435059
�,3.204343557357788
 �,0.8378680944442749
�,2.266752243041992
�,0.14975687861442566
 �,0.667407214641571
�,1.330521821975708
�,0.11285526305437088
�,8.330252647399902
�,1.3238412141799927
�,1.576625943183899
",",6.565512180328369
 ,1.6585204601287842
�,0.8429569005966187
�,2.192978620529175
�,0.08328652381896973
�,2.1353635787963867
�,3.5504164695739746
�,0.3621402680873871
�,3.223249673843384
�,1.9615553617477417
�,1.4457062482833862
 �,1.8739267587661743
�,4.748608589172363
�,0.6070157885551453
�,2.010002613067627
�,5.832910060882568
�,5.002696514129639
�,1.8378273248672485
�,3.072575330734253
�,0.3539107143878937
 �,1.7602864503860474
�,3.477311611175537
�,5.501533031463623
�,5.719271183013916
�,2.143847942352295
�,2.177640199661255
�,2.0704259872436523
�,0.8676384687423706
 �,1.4267905950546265
�,3.0822854042053223
�,2.1102957725524902
�,1.286152720451355
�,7.896590709686279
�,4.304126739501953
 �,3.8133373260498047
��,4.217082500457764
�,0.6850878000259399
�,0.05996489152312279
�,0.04148472100496292
�,0.2618999183177948
�,3.369011640548706
 �,1.104874610900879
�,3.6528542041778564
�,0.10643719881772995
�,0.5203573703765869
�,0.1378912627696991
�,0.0010585114359855652
�,0.12059371173381805
�,0.2766072452068329
 �,0.6467323899269104
�,0.4016436040401459
�,0.03983275219798088
 �,0.34596431255340576
�,4.087609767913818
�,0.717072069644928
�,2.028780460357666
�,2.0822672843933105
�,0.04090524837374687
�,6.8408522605896
�,2.592557668685913
�,0.5818772912025452
?,10.048080444335938
"
",0.8358834981918335
*,20.316173553466797
 �,0.7739923000335693
�,8.050509452819824
�,6.561091423034668
�,3.395415782928467
�,5.6070556640625
�,0.30952098965644836
:,2.1878890991210938
"
",8.100749015808105
	,112.77029418945312
-,7.440002918243408
 �,4.503222942352295
�,4.978250980377197
�,4.989586353302002
�,3.8404273986816406
�,3.8715567588806152
�,0.7589246034622192
�,2.598808526992798
�,3.8027422428131104
�,1.4476583003997803
�,5.404255390167236
�,3.3030357360839844
�,7.639492511749268
�,3.0591163635253906
�,1.884840488433838
 �,1.953820824623108
�,3.90266752243042
�,2.5905559062957764
�,1.7252311706542969
�,3.179448127746582
�,2.8476946353912354
�,3.224569320678711
�,1.0531662702560425
 �,1.918306589126587
�,4.133035659790039
�,1.1159868240356445
�,2.110623836517334
�,6.166649341583252
�,0.5677598714828491
 ,3.5368754863739014
�,1.0617953538894653
�,2.0892417430877686
�,0.10127168148756027
 �,3.1329212188720703
�,5.465176105499268
�,0.7268750071525574
�,0.5123985409736633
�,0.3488926589488983
�,1.7018325328826904
�,1.4176312685012817
�,4.7578444480896
 �,2.030494213104248
�,3.592349052429199
�,2.1314749717712402
�,3.005159854888916
�,5.798969268798828
�,1.7208118438720703
�,1.7955095767974854
�,2.0040526390075684
�,0.5247589945793152
 �,2.247060775756836
�,7.152266502380371
�,4.0791778564453125
�,1.2209794521331787
�,5.044645309448242
�,0.018626870587468147
�,2.5765955448150635
�,3.9721884727478027
�,1.0413957834243774
 �,2.2092695236206055
�,3.165931224822998
�,4.061707973480225
�,5.796785354614258
�,1.3113112449645996
�,1.8976255655288696
�,7.08942174911499
�,0.8657947778701782
�,2.364819288253784
�,3.448909044265747
�,0.21246196329593658
 �,1.4965064525604248
�,3.170544147491455
�,2.3004038333892822
�,2.6270506381988525
�,2.6869759559631348
�,7.650986671447754
�,0.5413390398025513
.,0.3357084393501282
"
",0.3465884029865265
	,118.34282684326172
-,0.5811983942985535
 ,3.0531210899353027
�,0.8453987836837769
�,2.491107940673828
�,0.056196652352809906
�,0.18542173504829407
�,0.13956068456172943
�,0.006415437441319227
�,1.6491953134536743
�,0.15416361391544342
�,0.02817590720951557
 �,6.885667324066162
�,4.893099784851074
�,3.144261360168457
�,0.23621098697185516
�,0.0306166410446167
�,0.006851003505289555
�,0.159671351313591
�,0.01371846254914999
�,0.001500124461017549
�,6.316020488739014
�,2.138150930404663
�,0.14883697032928467
 �,1.3893743753433228
��,5.642978668212891
�,0.461534321308136
�,10.657986640930176
�,1.099514126777649
�,4.478809356689453
�,2.9177329540252686
�,0.7388854026794434
�,1.8654743432998657
�,7.886839866638184
�,0.04510856047272682
�,3.697800874710083
�,5.932923316955566
�,0.3862100839614868
�,5.955654621124268
�,4.669501781463623
�,0.03867819905281067
 �,3.3116250038146973
�,5.682791709899902
�,0.9751224517822266
�,1.4775043725967407
�,4.791331768035889
�,0.0401010662317276
 �,1.830233097076416
�,1.925987720489502
�,0.8737910389900208
�,0.6345977187156677
�,0.37172767519950867
�,0.023053990676999092
�,3.5263266563415527
�,5.820134162902832
�,0.12438580393791199
 �,1.7670670747756958
�,6.2913899421691895
�,1.799178957939148
�,3.437063217163086
�,5.05466365814209
�,0.7456151843070984
�,3.756833076477051
�,1.1200255155563354
�,2.2108070850372314
�,3.9604640007019043
�,0.06616556644439697
 �,1.2054734230041504
�,1.7340798377990723
�,0.26148679852485657
�,0.6715942025184631
�,4.856748580932617
�,6.821202278137207
�,4.76131534576416
�,0.48793676495552063
?,7.361594200134277
"
",0.3900381028652191
	,112.50629425048828
-,0.1568911224603653
 �,0.9983361959457397
�,1.4608337879180908
�,0.5310510993003845
�,0.19822652637958527
�,0.02692725509405136
�,0.007771550677716732
�,4.69378662109375
�,5.458424091339111
�,1.7340914011001587
�,6.201776027679443
�,3.602247476577759
�,2.075225353240967
�,2.0952322483062744
�,2.735255241394043
 �,1.2709333896636963
�,6.3398637771606445
�,1.3122961521148682
�,1.5738765001296997
�,3.0522050857543945
�,1.054329752922058
�,1.9437164068222046
�,3.0195114612579346
�,0.024173017591238022
�,3.055669069290161
�,4.292524814605713
�,0.2614932060241699
",",7.760977745056152
 ,1.1938774585723877
�,1.4596152305603027
�,0.896457314491272
�,0.054378099739551544
�,0.9041590690612793
�,0.22091630101203918
�,0.03769155964255333
�,0.4580937325954437
�,0.05037728324532509
�,0.0058155180886387825
 �,0.8159597516059875
�,5.490363121032715
�,2.856963634490967
�,2.3278119564056396
�,4.728878498077393
�,0.9040946960449219
�,2.3039779663085938
�,3.9079771041870117
�,10.899173736572266
�,4.941342353820801
�,3.495965003967285
�,0.1737164855003357
 �,3.50266695022583
�,5.783557891845703
�,2.7775864601135254
�,2.0435128211975098
�,4.08161735534668
�,3.5248115062713623
�,1.8366670608520508
�,4.0776848793029785
�,0.31457117199897766
�,3.8658382892608643
�,2.708627939224243
�,0.04748908430337906
 �,2.089914321899414
�,5.2744526863098145
�,0.5966033935546875
�,2.2772679328918457
�,3.875722885131836
�,0.12211406975984573
 �,2.8033206462860107
�,5.673355579376221
�,0.48008257150650024
�,1.3776636123657227
�,4.727565765380859
�,1.3296113014221191
�,2.893969774246216
�,6.445230484008789
�,1.0022677183151245
�,1.758382797241211
�,5.000520706176758
�,0.05642814561724663
 �,4.127066135406494
�,3.5105040073394775
�,0.6832897663116455
�,4.86151123046875
�,0.020527441054582596
.,0.46047043800354004
