token,surprisal
 38,13.078271865844727
1,6.916828155517578
.,3.207047939300537
 �,15.224326133728027
�,7.235255241394043
�,5.296095371246338
�,8.9732027053833
�,7.146557807922363
 (,6.314069747924805
C,8.478157043457031
af,9.254958152770996
eteria,1.4386991262435913
),1.7262639999389648
"
",4.056897163391113
"
",0.015239444561302662
-,7.813005447387695
 �,7.149800777435303
�,5.480619430541992
�,0.43021807074546814
�,6.134062767028809
�,1.3744919300079346
�,8.265233993530273
�,2.6913721561431885
大,8.136795997619629
�,7.89393949508667
�,1.2126556634902954
�,4.148172378540039
�,4.099727630615234
�,3.8803062438964844
�,14.457895278930664
�,6.066396713256836
�,7.54522705078125
�,8.024205207824707
�,3.70721435546875
�,7.596376895904541
�,1.4069347381591797
�,4.1315202713012695
�,5.401547908782959
�,3.7371249198913574
�,6.199023246765137
�,4.180989742279053
上,7.45106840133667
�,7.859638214111328
�,4.971074104309082
�,3.397841453552246
�,3.959174394607544
�,3.655355215072632
一,7.799515247344971
�,6.115996837615967
�,3.8614554405212402
�,3.9707748889923096
�,4.954614162445068
�,4.839200496673584
�,7.132543087005615
�,4.075652122497559
�,4.372400283813477
�,5.012430667877197
�,1.001355767250061
�,5.036875247955322
�,2.770585775375366
的,5.045635223388672
�,7.5950493812561035
�,0.9906133413314819
�,3.691056966781616
�,5.711482524871826
�,0.5008101463317871
�,4.300593376159668
�,5.77339506149292
�,0.6240420937538147
�,4.552448749542236
�,5.08897066116333
�,1.5406285524368286
。,2.1544721126556396
"
",1.921665906906128
-,16.134727478027344
 �,2.9781296253204346
�,5.313503742218018
�,3.7027029991149902
�,5.865640640258789
�,2.8496644496917725
中,7.885748863220215
�,5.747303485870361
�,0.5480741858482361
的,4.753039360046387
�,7.177732944488525
�,0.11108743399381638
�,1.0477317571640015
�,0.015975452959537506
�,0.020399926230311394
�,9.267036437988281
�,4.380434989929199
�,7.036592483520508
�,4.832180023193359
�,6.258484363555908
�,1.8285109996795654
�,9.28976058959961
�,0.25474247336387634
�,1.2475874423980713
�,0.08540017902851105
�,0.15113019943237305
。,3.331052541732788
"
",1.100896954536438
"
",0.0007063336670398712
###,13.002612113952637
 �,6.681755542755127
�,6.04530143737793
�,7.951951026916504
�,8.110994338989258
�,0.5256918668746948
�,6.110808849334717
�,3.6941375732421875
�,5.128704071044922
�,3.8177762031555176
�,3.769662618637085
"
",6.159198760986328
"
",0.0008538024849258363
1,7.064431667327881
.,1.0248652696609497
 �,3.6624643802642822
�,6.0252509117126465
�,7.5132036209106445
子,7.326762676239014
�,12.057579040527344
�,1.2879841327667236
�,8.384798049926758
Park,19.764204025268555
�,10.915624618530273
�,0.695016086101532
�,7.800122261047363
�,5.655515193939209
�,5.429680347442627
�,9.923750877380371
�,4.895308017730713
�,4.276246547698975
�,3.0341038703918457
�,10.56357479095459
�,9.489389419555664
p,12.051719665527344
�,8.347517013549805
�,4.453140735626221
r,7.976626396179199
k,7.164617538452148
�,7.138462543487549
�,6.8076677322387695
�,6.655085563659668
�,0.4551074802875519
�,7.694125175476074
�,4.6766252517700195
�,0.4433279037475586
�,6.312358856201172
�,6.668418884277344
�,3.6277682781219482
�,0.38025856018066406
�,0.8481844663619995
�,0.0014439147198572755
�,1.2857469320297241
�,0.010962355881929398
大,0.8692137598991394
�,0.5318430662155151
�,0.00021086614287924021
�,0.1688166707754135
�,0.0012205610983073711
�,0.005763802211731672
。,2.343883752822876
20,12.954960823059082
�,8.106067657470703
�,5.107942581176758
�,4.968240261077881
�,4.6048264503479
�,3.7105329036712646
80,13.334351539611816
�,5.995367527008057
�,0.5475032329559326
代,8.615890502929688
�,6.095497131347656
�,1.5958586931228638
�,7.36298942565918
�,0.9941275715827942
�,5.558226585388184
