token,surprisal
 12,11.155149459838867
 :,5.821136474609375
 �,13.851625442504883
�,5.037517070770264
�,2.998668909072876
�,6.2128825187683105
�,6.790215015411377
�,7.140932083129883
�,1.1837931871414185
上,9.672030448913574
�,14.43236255645752
�,6.058454513549805
�,8.199189186096191
�,6.799947261810303
�,4.118520736694336
�,4.2666215896606445
�,3.1399953365325928
�,1.2814346551895142
�,10.881895065307617
�,5.384405136108398
�,4.373595237731934
�,6.855802536010742
�,5.028854846954346
�,5.5970377922058105
�,2.0565004348754883
�,0.12984423339366913
�,5.795736789703369
�,3.6738646030426025
�,4.79646635055542
�,4.9720377922058105
�,5.125365734100342
�,7.82496976852417
�,8.802044868469238
�,0.6721643805503845
�,8.126646041870117
"
",4.844620704650879
"
",0.03904886916279793
"""",6.856135845184326
 Sorry,14.354034423828125
" ,",6.188721179962158
 but,3.44157338142395
 there,5.41792631149292
 is,1.9940528869628906
 nothing,3.8499865531921387
 I,2.973961591720581
 can,0.20993205904960632
 do,0.1276932656764984
.,2.573399543762207
I,10.44409465789795
'm,3.27445387840271
 sorry,2.614943504333496
".""",7.067505359649658
"
",0.9990881085395813
"
",0.0005554388626478612
"""",2.0071771144866943
 You,5.196660995483398
 shouldn,7.351497173309326
't,0.001089749624952674
 have,2.55519700050354
 agreed,11.013233184814453
 to,1.7291592359542847
 go,6.627647399902344
 out,5.415652751922607
 with,1.8821721076965332
 me,2.3311784267425537
 tonight,8.183365821838379
 .,4.254012107849121
" """,2.5239343643188477
"
",0.4601455628871918
"
",0.000372476497432217
"""",0.4058286249637604
 No,4.530497074127197
" ,",3.0148308277130127
 I,1.9230247735977173
 don,3.0660746097564697
 ',17.811729431152344
 t,2.3392539024353027
 mind,6.646729946136475
 .,3.42329478263855
" """,0.6105546951293945
"
",0.1611986756324768
"
",0.0003883030731230974
#,8.63329029083252
 13,0.6418639421463013
 :,0.020196465775370598
 �,1.2057411670684814
�,0.7301129698753357
�,0.05778754502534866
�,0.35849636793136597
�,0.007456280756741762
�,0.4128502905368805
�,0.008699432946741581
