token,surprisal
 �,17.1779842376709
�,3.6709723472595215
�,0.3954232335090637
�,1.3352404832839966
�,6.400180339813232
�,3.375087261199951
�,3.4823529720306396
�,2.012962818145752
 �,2.3806793689727783
�,5.071943283081055
�,3.661160945892334
�,1.7317456007003784
�,3.9439549446105957
�,2.112521171569824
�,3.180462598800659
�,4.366825580596924
�,4.536893844604492
��,7.855622291564941
"
",4.689660549163818
"
",0.024476394057273865
*,9.459970474243164
 �,3.537963628768921
�,3.263798713684082
�,0.8600378036499023
�,3.8021130561828613
�,1.9379829168319702
�,5.550173759460449
�,4.989974021911621
�,1.5236449241638184
 ,3.385058879852295
�,1.531221866607666
�,5.257223606109619
�,0.6739773750305176
�,3.4328653812408447
�,4.093677043914795
�,3.245633125305176
�,6.344602584838867
�,0.8967163562774658
 (,8.09230899810791
An,10.88808822631836
ita,8.410956382751465
 Taylor,14.274162292480469
):,8.223045349121094
 �,3.3701720237731934
�,4.806461334228516
�,2.2251415252685547
�,1.3958497047424316
�,4.241734981536865
�,1.211340308189392
 -,9.634658813476562
 ,3.948826313018799
�,3.5955066680908203
�,1.7693959474563599
�,1.963623285293579
�,2.802295446395874
�,3.1339168548583984
�,4.55118989944458
�,2.576911687850952
�,0.21183499693870544
�,3.7120325565338135
�,6.945181846618652
�,1.4439753293991089
 �,3.562195301055908
�,5.76223611831665
�,0.34906867146492004
�,1.3329836130142212
�,4.068397521972656
�,0.44483304023742676
 /,8.419397354125977
 �,1.8439445495605469
�,4.473936080932617
�,1.9760510921478271
�,1.6920933723449707
�,5.636009216308594
�,1.3514333963394165
�,1.9106695652008057
�,4.3249053955078125
�,1.368613839149475
"
",5.1405029296875
*,18.304340362548828
 �,0.9623072743415833
��,5.04178524017334
�,1.1052128076553345
�,9.650982856750488
�,0.03363889455795288
 �,4.046072483062744
�,6.328822612762451
�,0.318902850151062
�,1.967793345451355
�,3.974691867828369
�,0.333535760641098
 (,3.4885756969451904
S,4.97185754776001
ara,4.234420299530029
 Ross,9.510200500488281
):,0.2861482799053192
 �,1.131805181503296
�,3.114942789077759
�,0.8154180645942688
�,0.2700182795524597
�,0.7550099492073059
�,0.009506897069513798
 -,0.5420603156089783
 �,1.7932683229446411
�,4.015249729156494
�,0.15922802686691284
�,0.21059958636760712
�,8.498515129089355
�,0.7992619276046753
�,2.2072720527648926
�,7.446712970733643
�,1.1450270414352417
�,3.580501079559326
�,7.1247992515563965
�,3.3306891918182373
 �,3.581184148788452
�,3.5006861686706543
